BASE_DATE,ADM_CD,ADM_NM
"20220630","11010530",사직동
"20220630","11010540",삼청동
"20220630","11010550",부암동
"20220630","11010560",평창동
"20220630","11010570",무악동
"20220630","11010580",교남동
"20220630","11010600",가회동
"20220630","11010610",종로1·2·3·4가동
"20220630","11010630",종로5·6가동
"20220630","11010640",이화동
"20220630","11010670",창신1동
"20220630","11010680",창신2동
"20220630","11010690",창신3동
"20220630","11010700",숭인1동
"20220630","11010710",숭인2동
"20220630","11010720",청운효자동
"20220630","11010730",혜화동
"20220630","11020520",소공동
"20220630","11020540",회현동
"20220630","11020550",명동
"20220630","11020570",필동
"20220630","11020580",장충동
"20220630","11020590",광희동
"20220630","11020600",을지로동
"20220630","11020650",신당5동
"20220630","11020670",황학동
"20220630","11020680",중림동
"20220630","11020690",신당동
"20220630","11020700",다산동
"20220630","11020710",약수동
"20220630","11020720",청구동
"20220630","11020730",동화동
"20220630","11030510",후암동
"20220630","11030520",용산2가동
"20220630","11030530",남영동
"20220630","11030570",원효로2동
"20220630","11030580",효창동
"20220630","11030590",용문동
"20220630","11030630",이촌1동
"20220630","11030640",이촌2동
"20220630","11030650",이태원1동
"20220630","11030660",이태원2동
"20220630","11030690",서빙고동
"20220630","11030700",보광동
"20220630","11030710",청파동
"20220630","11030720",원효로1동
"20220630","11030730",한강로동
"20220630","11030740",한남동
"20220630","11040520",왕십리2동
"20220630","11040540",마장동
"20220630","11040550",사근동
"20220630","11040560",행당1동
"20220630","11040570",행당2동
"20220630","11040580",응봉동
"20220630","11040590",금호1가동
"20220630","11040620",금호4가동
"20220630","11040650",성수1가1동
"20220630","11040660",성수1가2동
"20220630","11040670",성수2가1동
"20220630","11040680",성수2가3동
"20220630","11040690",송정동
"20220630","11040700",용답동
"20220630","11040710",왕십리도선동
"20220630","11040720",금호2·3가동
"20220630","11040730",옥수동
"20220630","11050530",화양동
"20220630","11050540",군자동
"20220630","11050550",중곡1동
"20220630","11050560",중곡2동
"20220630","11050570",중곡3동
"20220630","11050580",중곡4동
"20220630","11050590",능동
"20220630","11050600",구의1동
"20220630","11050610",구의2동
"20220630","11050620",구의3동
"20220630","11050630",광장동
"20220630","11050640",자양1동
"20220630","11050650",자양2동
"20220630","11050660",자양3동
"20220630","11050670",자양4동
"20220630","11060710",회기동
"20220630","11060720",휘경1동
"20220630","11060730",휘경2동
"20220630","11060800",청량리동
"20220630","11060810",용신동
"20220630","11060820",제기동
"20220630","11060830",전농1동
"20220630","11060840",전농2동
"20220630","11060860",답십리2동
"20220630","11060870",장안1동
"20220630","11060880",장안2동
"20220630","11060890",이문1동
"20220630","11060900",이문2동
"20220630","11060910",답십리1동
"20220630","11070520",면목2동
"20220630","11070540",면목4동
"20220630","11070550",면목5동
"20220630","11070570",면목7동
"20220630","11070590",상봉1동
"20220630","11070600",상봉2동
"20220630","11070610",중화1동
"20220630","11070620",중화2동
"20220630","11070640",묵1동
"20220630","11070650",묵2동
"20220630","11070680",망우3동
"20220630","11070690",신내1동
"20220630","11070700",신내2동
"20220630","11070710",면목본동
"20220630","11070720",면목3·8동
"20220630","11070730",망우본동
"20220630","11080580",돈암1동
"20220630","11080590",돈암2동
"20220630","11080600",안암동
"20220630","11080610",보문동
"20220630","11080620",정릉1동
"20220630","11080630",정릉2동
"20220630","11080640",정릉3동
"20220630","11080650",정릉4동
"20220630","11080660",길음1동
"20220630","11080680",길음2동
"20220630","11080710",월곡1동
"20220630","11080720",월곡2동
"20220630","11080760",장위1동
"20220630","11080770",장위2동
"20220630","11080780",장위3동
"20220630","11080810",성북동
"20220630","11080820",삼선동
"20220630","11080830",동선동
"20220630","11080840",종암동
"20220630","11080850",석관동
"20220630","11090600",번1동
"20220630","11090610",번2동
"20220630","11090620",번3동
"20220630","11090630",수유1동
"20220630","11090640",수유2동
"20220630","11090650",수유3동
"20220630","11090690",삼양동
"20220630","11090700",미아동
"20220630","11090710",송중동
"20220630","11090720",송천동
"20220630","11090730",삼각산동
"20220630","11090740",우이동
"20220630","11090750",인수동
"20220630","11100510",쌍문1동
"20220630","11100520",쌍문2동
"20220630","11100530",쌍문3동
"20220630","11100540",쌍문4동
"20220630","11100550",방학1동
"20220630","11100560",방학2동
"20220630","11100570",방학3동
"20220630","11100590",창1동
"20220630","11100600",창2동
"20220630","11100610",창3동
"20220630","11100620",창4동
"20220630","11100630",창5동
"20220630","11100640",도봉1동
"20220630","11100650",도봉2동
"20220630","11110510",월계1동
"20220630","11110520",월계2동
"20220630","11110530",월계3동
"20220630","11110560",공릉2동
"20220630","11110580",하계1동
"20220630","11110590",하계2동
"20220630","11110600",중계본동
"20220630","11110610",중계1동
"20220630","11110640",중계4동
"20220630","11110650",상계1동
"20220630","11110660",상계2동
"20220630","11110690",상계5동
"20220630","11110720",상계8동
"20220630","11110730",상계9동
"20220630","11110740",상계10동
"20220630","11110760",상계3·4동
"20220630","11110770",상계6·7동
"20220630","11110780",중계2·3동
"20220630","11110790",공릉1동
"20220630","11120510",녹번동
"20220630","11120520",불광1동
"20220630","11120550",갈현1동
"20220630","11120560",갈현2동
"20220630","11120570",구산동
"20220630","11120580",대조동
"20220630","11120590",응암1동
"20220630","11120600",응암2동
"20220630","11120650",신사1동
"20220630","11120660",신사2동
"20220630","11120670",증산동
"20220630","11120680",수색동
"20220630","11120710",진관동
"20220630","11120720",불광2동
"20220630","11120730",응암3동
"20220630","11120740",역촌동
"20220630","11130520",천연동
"20220630","11130620",홍제1동
"20220630","11130640",홍제3동
"20220630","11130650",홍제2동
"20220630","11130660",홍은1동
"20220630","11130680",홍은2동
"20220630","11130690",남가좌1동
"20220630","11130700",남가좌2동
"20220630","11130710",북가좌1동
"20220630","11130720",북가좌2동
"20220630","11130730",충현동
"20220630","11130740",북아현동
"20220630","11130750",신촌동
"20220630","11130760",연희동
"20220630","11140590",용강동
"20220630","11140600",대흥동
"20220630","11140610",염리동
"20220630","11140630",신수동
"20220630","11140660",서교동
"20220630","11140680",합정동
"20220630","11140690",망원1동
"20220630","11140700",망원2동
"20220630","11140710",연남동
"20220630","11140720",성산1동
"20220630","11140730",성산2동
"20220630","11140740",상암동
"20220630","11140750",도화동
"20220630","11140760",서강동
"20220630","11140770",공덕동
"20220630","11140780",아현동
"20220630","11150510",목1동
"20220630","11150520",목2동
"20220630","11150530",목3동
"20220630","11150540",목4동
"20220630","11150570",신월1동
"20220630","11150580",신월2동
"20220630","11150590",신월3동
"20220630","11150600",신월4동
"20220630","11150610",신월5동
"20220630","11150620",신월6동
"20220630","11150630",신월7동
"20220630","11150640",신정1동
"20220630","11150650",신정2동
"20220630","11150660",신정3동
"20220630","11150690",신정6동
"20220630","11150700",신정7동
"20220630","11150710",목5동
"20220630","11150720",신정4동
"20220630","11160510",염창동
"20220630","11160520",등촌1동
"20220630","11160530",등촌2동
"20220630","11160540",등촌3동
"20220630","11160550",화곡본동
"20220630","11160570",화곡2동
"20220630","11160580",화곡3동
"20220630","11160590",화곡4동
"20220630","11160610",화곡6동
"20220630","11160630",화곡8동
"20220630","11160640",가양1동
"20220630","11160650",가양2동
"20220630","11160660",가양3동
"20220630","11160670",발산1동
"20220630","11160690",공항동
"20220630","11160700",방화1동
"20220630","11160710",방화2동
"20220630","11160720",방화3동
"20220630","11160730",화곡1동
"20220630","11160740",우장산동
"20220630","11170510",신도림동
"20220630","11170520",구로1동
"20220630","11170540",구로3동
"20220630","11170550",구로4동
"20220630","11170560",구로5동
"20220630","11170610",고척1동
"20220630","11170620",고척2동
"20220630","11170640",개봉2동
"20220630","11170650",개봉3동
"20220630","11170670",오류1동
"20220630","11170690",수궁동
"20220630","11170700",가리봉동
"20220630","11170710",구로2동
"20220630","11170720",개봉1동
"20220630","11170730",오류2동
"20220630","11170740",항동
"20220630","11180510",가산동
"20220630","11180520",독산1동
"20220630","11180530",독산2동
"20220630","11180540",독산3동
"20220630","11180550",독산4동
"20220630","11180570",시흥1동
"20220630","11180580",시흥2동
"20220630","11180590",시흥3동
"20220630","11180600",시흥4동
"20220630","11180610",시흥5동
"20220630","11190540",여의동
"20220630","11190550",당산1동
"20220630","11190560",당산2동
"20220630","11190610",양평1동
"20220630","11190620",양평2동
"20220630","11190630",신길1동
"20220630","11190650",신길3동
"20220630","11190660",신길4동
"20220630","11190670",신길5동
"20220630","11190680",신길6동
"20220630","11190690",신길7동
"20220630","11190700",대림1동
"20220630","11190710",대림2동
"20220630","11190720",대림3동
"20220630","11190730",영등포본동
"20220630","11190740",영등포동
"20220630","11190750",도림동
"20220630","11190760",문래동
"20220630","11200520",노량진2동
"20220630","11200530",상도1동
"20220630","11200540",상도2동
"20220630","11200550",상도3동
"20220630","11200560",상도4동
"20220630","11200630",사당1동
"20220630","11200650",사당3동
"20220630","11200660",사당4동
"20220630","11200670",사당5동
"20220630","11200680",대방동
"20220630","11200690",신대방1동
"20220630","11200700",신대방2동
"20220630","11200710",흑석동
"20220630","11200720",노량진1동
"20220630","11200730",사당2동
"20220630","11210520",보라매동
"20220630","11210540",청림동
"20220630","11210570",행운동
"20220630","11210580",낙성대동
"20220630","11210610",중앙동
"20220630","11210620",인헌동
"20220630","11210630",남현동
"20220630","11210640",서원동
"20220630","11210650",신원동
"20220630","11210660",서림동
"20220630","11210680",신사동
"20220630","11210690",신림동
"20220630","11210710",난향동
"20220630","11210720",조원동
"20220630","11210730",대학동
"20220630","11210780",은천동
"20220630","11210790",성현동
"20220630","11210800",청룡동
"20220630","11210810",난곡동
"20220630","11210820",삼성동
"20220630","11210830",미성동
"20220630","11220510",서초1동
"20220630","11220520",서초2동
"20220630","11220530",서초3동
"20220630","11220540",서초4동
"20220630","11220550",잠원동
"20220630","11220560",반포본동
"20220630","11220570",반포1동
"20220630","11220580",반포2동
"20220630","11220590",반포3동
"20220630","11220600",반포4동
"20220630","11220610",방배본동
"20220630","11220620",방배1동
"20220630","11220630",방배2동
"20220630","11220640",방배3동
"20220630","11220650",방배4동
"20220630","11220660",양재1동
"20220630","11220670",양재2동
"20220630","11220680",내곡동
"20220630","11230510",신사동
"20220630","11230520",논현1동
"20220630","11230530",논현2동
"20220630","11230580",삼성1동
"20220630","11230590",삼성2동
"20220630","11230600",대치1동
"20220630","11230630",대치4동
"20220630","11230640",역삼1동
"20220630","11230650",역삼2동
"20220630","11230660",도곡1동
"20220630","11230670",도곡2동
"20220630","11230680",개포1동
"20220630","11230710",개포4동
"20220630","11230720",일원본동
"20220630","11230730",일원1동
"20220630","11230740",일원2동
"20220630","11230750",수서동
"20220630","11230760",세곡동
"20220630","11230770",압구정동
"20220630","11230780",청담동
"20220630","11230790",대치2동
"20220630","11230800",개포2동
"20220630","11240510",풍납1동
"20220630","11240520",풍납2동
"20220630","11240530",거여1동
"20220630","11240540",거여2동
"20220630","11240550",마천1동
"20220630","11240560",마천2동
"20220630","11240570",방이1동
"20220630","11240580",방이2동
"20220630","11240590",오륜동
"20220630","11240600",오금동
"20220630","11240610",송파1동
"20220630","11240620",송파2동
"20220630","11240630",석촌동
"20220630","11240640",삼전동
"20220630","11240650",가락본동
"20220630","11240660",가락1동
"20220630","11240670",가락2동
"20220630","11240680",문정1동
"20220630","11240690",문정2동
"20220630","11240710",잠실본동
"20220630","11240750",잠실4동
"20220630","11240770",잠실6동
"20220630","11240780",잠실7동
"20220630","11240790",잠실2동
"20220630","11240800",잠실3동
"20220630","11240810",장지동
"20220630","11240820",위례동
"20220630","11250530",명일1동
"20220630","11250540",명일2동
"20220630","11250550",고덕1동
"20220630","11250560",고덕2동
"20220630","11250580",암사2동
"20220630","11250590",암사3동
"20220630","11250610",천호1동
"20220630","11250630",천호3동
"20220630","11250650",성내1동
"20220630","11250660",성내2동
"20220630","11250670",성내3동
"20220630","11250700",둔촌1동
"20220630","11250710",둔촌2동
"20220630","11250720",암사1동
"20220630","11250730",천호2동
"20220630","11250740",길동
"20220630","11250750",강일동
"20220630","11250760",상일1동
"20220630","11250770",상일2동
"20220630","21010510",중앙동
"20220630","21010520",동광동
"20220630","21010530",대청동
"20220630","21010540",보수동
"20220630","21010560",부평동
"20220630","21010570",광복동
"20220630","21010580",남포동
"20220630","21010590",영주1동
"20220630","21010600",영주2동
"20220630","21020510",동대신1동
"20220630","21020520",동대신2동
"20220630","21020530",동대신3동
"20220630","21020540",서대신1동
"20220630","21020560",서대신3동
"20220630","21020570",서대신4동
"20220630","21020590",부민동
"20220630","21020610",아미동
"20220630","21020630",초장동
"20220630","21020640",충무동
"20220630","21020650",남부민1동
"20220630","21020680",암남동
"20220630","21020690",남부민2동
"20220630","21030510",초량1동
"20220630","21030520",초량2동
"20220630","21030530",초량3동
"20220630","21030550",초량6동
"20220630","21030560",수정1동
"20220630","21030570",수정2동
"20220630","21030590",수정4동
"20220630","21030600",수정5동
"20220630","21030660",범일2동
"20220630","21030680",범일5동
"20220630","21030700",좌천동
"20220630","21030710",범일1동
"20220630","21040530",남항동
"20220630","21040540",영선1동
"20220630","21040550",영선2동
"20220630","21040590",봉래1동
"20220630","21040630",청학1동
"20220630","21040640",청학2동
"20220630","21040650",동삼1동
"20220630","21040660",동삼2동
"20220630","21040670",동삼3동
"20220630","21040680",신선동
"20220630","21040690",봉래2동
"20220630","21050520",부전2동
"20220630","21050540",연지동
"20220630","21050550",초읍동
"20220630","21050560",양정1동
"20220630","21050570",양정2동
"20220630","21050610",전포2동
"20220630","21050640",부암1동
"20220630","21050660",부암3동
"20220630","21050680",당감2동
"20220630","21050700",당감4동
"20220630","21050720",가야2동
"20220630","21050740",개금1동
"20220630","21050750",개금2동
"20220630","21050760",개금3동
"20220630","21050770",범천1동
"20220630","21050800",당감1동
"20220630","21050810",가야1동
"20220630","21050820",부전1동
"20220630","21050830",전포1동
"20220630","21050840",범천2동
"20220630","21060510",수민동
"20220630","21060520",복산동
"20220630","21060550",온천1동
"20220630","21060560",온천2동
"20220630","21060570",온천3동
"20220630","21060580",사직1동
"20220630","21060590",사직2동
"20220630","21060600",사직3동
"20220630","21060610",안락1동
"20220630","21060620",안락2동
"20220630","21060630",명장1동
"20220630","21060640",명장2동
"20220630","21060650",명륜동
"20220630","21070530",대연3동
"20220630","21070540",대연4동
"20220630","21070550",대연5동
"20220630","21070560",대연6동
"20220630","21070570",용호1동
"20220630","21070580",용호2동
"20220630","21070590",용호3동
"20220630","21070600",용호4동
"20220630","21070610",용당동
"20220630","21070620",감만1동
"20220630","21070630",감만2동
"20220630","21070660",문현1동
"20220630","21070670",문현2동
"20220630","21070680",문현3동
"20220630","21070690",문현4동
"20220630","21070700",대연1동
"20220630","21070710",우암동
"20220630","21080510",구포1동
"20220630","21080520",구포2동
"20220630","21080530",구포3동
"20220630","21080540",금곡동
"20220630","21080550",화명1동
"20220630","21080560",덕천1동
"20220630","21080570",덕천2동
"20220630","21080580",덕천3동
"20220630","21080590",만덕1동
"20220630","21080600",만덕2동
"20220630","21080610",만덕3동
"20220630","21080620",화명2동
"20220630","21080630",화명3동
"20220630","21090530",중1동
"20220630","21090540",중2동
"20220630","21090560",송정동
"20220630","21090580",반여2동
"20220630","21090590",반여3동
"20220630","21090620",반송2동
"20220630","21090640",재송1동
"20220630","21090650",재송2동
"20220630","21090660",좌1동
"20220630","21090670",좌2동
"20220630","21090680",좌3동
"20220630","21090690",좌4동
"20220630","21090700",반여1동
"20220630","21090710",반여4동
"20220630","21090720",반송1동
"20220630","21090730",우1동
"20220630","21090740",우2동
"20220630","21090750",우3동
"20220630","21100510",괴정1동
"20220630","21100520",괴정2동
"20220630","21100530",괴정3동
"20220630","21100540",괴정4동
"20220630","21100550",당리동
"20220630","21100560",하단1동
"20220630","21100570",하단2동
"20220630","21100580",신평1동
"20220630","21100590",신평2동
"20220630","21100600",장림1동
"20220630","21100610",장림2동
"20220630","21100620",다대1동
"20220630","21100630",다대2동
"20220630","21100640",구평동
"20220630","21100650",감천1동
"20220630","21100660",감천2동
"20220630","21110510",서1동
"20220630","21110520",서2동
"20220630","21110570",부곡1동
"20220630","21110580",부곡2동
"20220630","21110590",부곡3동
"20220630","21110600",부곡4동
"20220630","21110610",장전1동
"20220630","21110640",선두구동
"20220630","21110670",청룡노포동
"20220630","21110680",남산동
"20220630","21110690",구서1동
"20220630","21110700",구서2동
"20220630","21110710",금성동
"20220630","21110720",서3동
"20220630","21110730",금사회동동
"20220630","21110740",장전2동
"20220630","21120510",대저1동
"20220630","21120520",대저2동
"20220630","21120530",강동동
"20220630","21120550",가락동
"20220630","21120560",녹산동
"20220630","21120580",가덕도동
"20220630","21120590",명지1동
"20220630","21120600",명지2동
"20220630","21130510",거제1동
"20220630","21130520",거제2동
"20220630","21130530",거제3동
"20220630","21130540",거제4동
"20220630","21130550",연산1동
"20220630","21130560",연산2동
"20220630","21130570",연산3동
"20220630","21130580",연산4동
"20220630","21130590",연산5동
"20220630","21130600",연산6동
"20220630","21130620",연산8동
"20220630","21130630",연산9동
"20220630","21140510",남천1동
"20220630","21140520",남천2동
"20220630","21140530",수영동
"20220630","21140540",망미1동
"20220630","21140550",망미2동
"20220630","21140560",광안1동
"20220630","21140570",광안2동
"20220630","21140580",광안3동
"20220630","21140590",광안4동
"20220630","21140600",민락동
"20220630","21150510",삼락동
"20220630","21150520",모라1동
"20220630","21150540",모라3동
"20220630","21150550",덕포1동
"20220630","21150560",덕포2동
"20220630","21150570",괘법동
"20220630","21150600",주례1동
"20220630","21150610",주례2동
"20220630","21150620",주례3동
"20220630","21150630",학장동
"20220630","21150640",엄궁동
"20220630","21150650",감전동
"20220630","21510110",기장읍
"20220630","21510120",장안읍
"20220630","21510130",정관읍
"20220630","21510111",일광읍
"20220630","21510330",철마면
"20220630","22010540",삼덕동
"20220630","22010560",성내1동
"20220630","22010590",성내2동
"20220630","22010610",성내3동
"20220630","22010620",대신동
"20220630","22010640",남산1동
"20220630","22010650",남산2동
"20220630","22010660",남산3동
"20220630","22010670",남산4동
"20220630","22010680",대봉1동
"20220630","22010690",대봉2동
"20220630","22010700",동인동
"20220630","22020510",신암1동
"20220630","22020520",신암2동
"20220630","22020530",신암3동
"20220630","22020540",신암4동
"20220630","22020550",신암5동
"20220630","22020560",신천1·2동
"20220630","22020580",신천3동
"20220630","22020590",신천4동
"20220630","22020600",효목1동
"20220630","22020610",효목2동
"20220630","22020620",도평동
"20220630","22020630",불로·봉무동
"20220630","22020650",지저동
"20220630","22020660",동촌동
"20220630","22020680",방촌동
"20220630","22020690",해안동
"20220630","22020710",공산동
"20220630","22020730",안심1동
"20220630","22020740",안심2동
"20220630","22020760",안심3동
"20220630","22020770",안심4동
"20220630","22020780",혁신동
"20220630","22030510",내당1동
"20220630","22030520",내당2·3동
"20220630","22030530",내당4동
"20220630","22030540",비산1동
"20220630","22030550",비산2·3동
"20220630","22030560",비산4동
"20220630","22030570",비산5동
"20220630","22030580",비산6동
"20220630","22030590",비산7동
"20220630","22030600",평리1동
"20220630","22030610",평리2동
"20220630","22030620",평리3동
"20220630","22030630",평리4동
"20220630","22030640",평리5동
"20220630","22030650",평리6동
"20220630","22030660",상중이동
"20220630","22030680",원대동
"20220630","22040510",이천동
"20220630","22040530",봉덕1동
"20220630","22040540",봉덕2동
"20220630","22040550",봉덕3동
"20220630","22040560",대명1동
"20220630","22040570",대명2동
"20220630","22040580",대명3동
"20220630","22040590",대명4동
"20220630","22040600",대명5동
"20220630","22040610",대명6동
"20220630","22040640",대명9동
"20220630","22040650",대명10동
"20220630","22040660",대명11동
"20220630","22050510",고성동
"20220630","22050520",칠성동
"20220630","22050550",침산1동
"20220630","22050560",침산2동
"20220630","22050570",침산3동
"20220630","22050610",산격1동
"20220630","22050620",산격2동
"20220630","22050630",산격3동
"20220630","22050640",산격4동
"20220630","22050650",복현1동
"20220630","22050660",복현2동
"20220630","22050700",검단동
"20220630","22050710",무태조야동
"20220630","22050740",태전2동
"20220630","22050750",관문동
"20220630","22050760",읍내동
"20220630","22050770",관음동
"20220630","22050780",태전1동
"20220630","22050790",구암동
"20220630","22050810",노원동
"20220630","22050820",동천동
"20220630","22050830",국우동
"20220630","22050840",대현동
"20220630","22060510",범어1동
"20220630","22060520",범어2동
"20220630","22060530",범어3동
"20220630","22060540",범어4동
"20220630","22060550",만촌1동
"20220630","22060560",만촌2동
"20220630","22060570",만촌3동
"20220630","22060580",수성1가동
"20220630","22060590",수성2·3가동
"20220630","22060600",수성4가동
"20220630","22060610",황금1동
"20220630","22060620",황금2동
"20220630","22060630",중동
"20220630","22060640",상동
"20220630","22060650",파동
"20220630","22060660",두산동
"20220630","22060670",지산1동
"20220630","22060680",지산2동
"20220630","22060690",범물1동
"20220630","22060700",범물2동
"20220630","22060710",고산1동
"20220630","22060720",고산2동
"20220630","22060730",고산3동
"20220630","22070550",두류3동
"20220630","22070560",본리동
"20220630","22070570",감삼동
"20220630","22070580",죽전동
"20220630","22070590",장기동
"20220630","22070600",이곡1동
"20220630","22070610",신당동
"20220630","22070630",월성2동
"20220630","22070650",상인1동
"20220630","22070660",상인2동
"20220630","22070670",상인3동
"20220630","22070680",도원동
"20220630","22070690",송현1동
"20220630","22070700",송현2동
"20220630","22070710",본동
"20220630","22070720",용산1동
"20220630","22070730",용산2동
"20220630","22070740",이곡2동
"20220630","22070750",성당동
"20220630","22070760",두류1·2동
"20220630","22070770",월성1동
"20220630","22070780",진천동
"20220630","22070790",유천동
"20220630","22510110",화원읍
"20220630","22510120",논공읍
"20220630","22510130",다사읍
"20220630","22510140",유가읍
"20220630","22510150",옥포읍
"20220630","22510160",현풍읍
"20220630","22510310",가창면
"20220630","22510320",하빈면
"20220630","22510360",구지면
"20220630","23010520",연안동
"20220630","23010530",신포동
"20220630","23010540",신흥동
"20220630","23010560",도원동
"20220630","23010570",율목동
"20220630","23010580",동인천동
"20220630","23010630",용유동
"20220630","23010640",운서동
"20220630","23010650",영종동
"20220630","23010660",영종1동
"20220630","23010670",개항동
"20220630","23020510",만석동
"20220630","23020520",화수1·화평동
"20220630","23020530",화수2동
"20220630","23020550",송현1·2동
"20220630","23020570",송현3동
"20220630","23020580",송림1동
"20220630","23020590",송림2동
"20220630","23020600",송림3·5동
"20220630","23020610",송림4동
"20220630","23020630",송림6동
"20220630","23020640",금창동
"20220630","23040510",옥련1동
"20220630","23040520",선학동
"20220630","23040530",연수1동
"20220630","23040540",연수2동
"20220630","23040550",연수3동
"20220630","23040560",청학동
"20220630","23040570",동춘1동
"20220630","23040580",동춘2동
"20220630","23040590",동춘3동
"20220630","23040600",옥련2동
"20220630","23040640",송도1동
"20220630","23040650",송도3동
"20220630","23040660",송도2동
"20220630","23040680",송도4동
"20220630","23040690",송도5동
"20220630","23050510",구월1동
"20220630","23050520",구월2동
"20220630","23050530",구월3동
"20220630","23050540",구월4동
"20220630","23050550",간석1동
"20220630","23050560",간석2동
"20220630","23050570",간석3동
"20220630","23050580",간석4동
"20220630","23050590",만수1동
"20220630","23050600",만수2동
"20220630","23050610",만수3동
"20220630","23050620",만수4동
"20220630","23050630",만수5동
"20220630","23050640",만수6동
"20220630","23050670",남촌도림동
"20220630","23050720",논현1동
"20220630","23050730",논현2동
"20220630","23050740",논현고잔동
"20220630","23050750",장수서창동
"20220630","23050760",서창2동
"20220630","23060510",부평1동
"20220630","23060520",부평2동
"20220630","23060530",부평3동
"20220630","23060540",부평4동
"20220630","23060550",부평5동
"20220630","23060560",부평6동
"20220630","23060570",산곡1동
"20220630","23060580",산곡2동
"20220630","23060590",산곡3동
"20220630","23060600",산곡4동
"20220630","23060610",청천1동
"20220630","23060620",청천2동
"20220630","23060630",갈산1동
"20220630","23060640",갈산2동
"20220630","23060650",삼산1동
"20220630","23060660",부개1동
"20220630","23060670",부개2동
"20220630","23060680",부개3동
"20220630","23060690",일신동
"20220630","23060700",십정1동
"20220630","23060710",십정2동
"20220630","23060720",삼산2동
"20220630","23070510",효성1동
"20220630","23070520",효성2동
"20220630","23070530",계산1동
"20220630","23070540",계산2동
"20220630","23070550",계산3동
"20220630","23070560",작전1동
"20220630","23070570",작전2동
"20220630","23070580",작전서운동
"20220630","23070610",계양2동
"20220630","23070620",계산4동
"20220630","23070630",계양1동
