BASE_DATE,ADM_CD,ADM_NM
"20220630","32010310",동면
"20220630","32010320",동산면
"20220630","32010330",신동면
"20220630","32010340",동내면
"20220630","32010350",남면
"20220630","32010360",남산면
"20220630","32010370",서면
"20220630","32010380",사북면
"20220630","32010390",북산면
"20220630","32010520",교동
"20220630","32010530",조운동
"20220630","32010540",약사명동
"20220630","32010570",근화동
"20220630","32010580",소양동
"20220630","32010600",후평1동
"20220630","32010610",후평2동
"20220630","32010620",후평3동
"20220630","32010630",효자1동
"20220630","32010640",효자2동
"20220630","32010650",효자3동
"20220630","32010660",석사동
"20220630","32010670",퇴계동
"20220630","32010680",강남동
"20220630","32010710",신사우동
"20220630","32020110",문막읍
"20220630","32020310",소초면
"20220630","32020320",호저면
"20220630","32020330",지정면
"20220630","32020340",부론면
"20220630","32020350",귀래면
"20220630","32020360",흥업면
"20220630","32020370",판부면
"20220630","32020380",신림면
"20220630","32020510",중앙동
"20220630","32020520",원인동
"20220630","32020530",개운동
"20220630","32020540",명륜1동
"20220630","32020550",명륜2동
"20220630","32020560",단구동
"20220630","32020570",일산동
"20220630","32020580",학성동
"20220630","32020600",단계동
"20220630","32020610",우산동
"20220630","32020620",태장1동
"20220630","32020630",태장2동
"20220630","32020640",봉산동
"20220630","32020660",행구동
"20220630","32020670",무실동
"20220630","32020680",반곡관설동
"20220630","32030110",주문진읍
"20220630","32030310",성산면
"20220630","32030320",왕산면
"20220630","32030330",구정면
"20220630","32030340",강동면
"20220630","32030350",옥계면
"20220630","32030360",사천면
"20220630","32030370",연곡면
"20220630","32030510",홍제동
"20220630","32030520",중앙동
"20220630","32030540",옥천동
"20220630","32030550",교1동
"20220630","32030560",교2동
"20220630","32030570",포남1동
"20220630","32030580",포남2동
"20220630","32030590",초당동
"20220630","32030600",송정동
"20220630","32030610",내곡동
"20220630","32030620",강남동
"20220630","32030650",성덕동
"20220630","32030670",경포동
"20220630","32040510",천곡동
"20220630","32040520",송정동
"20220630","32040530",북삼동
"20220630","32040540",부곡동
"20220630","32040550",동호동
"20220630","32040570",발한동
"20220630","32040590",묵호동
"20220630","32040600",북평동
"20220630","32040630",망상동
"20220630","32040650",삼화동
"20220630","32050510",황지동
"20220630","32050520",황연동
"20220630","32050530",삼수동
"20220630","32050540",상장동
"20220630","32050550",구문소동
"20220630","32050560",장성동
"20220630","32050580",철암동
"20220630","32050620",문곡소도동
"20220630","32060510",영랑동
"20220630","32060520",동명동
"20220630","32060540",금호동
"20220630","32060560",교동
"20220630","32060570",노학동
"20220630","32060580",조양동
"20220630","32060590",청호동
"20220630","32060600",대포동
"20220630","32070110",도계읍
"20220630","32070120",원덕읍
"20220630","32070310",근덕면
"20220630","32070320",하장면
"20220630","32070330",노곡면
"20220630","32070340",미로면
"20220630","32070350",가곡면
"20220630","32070360",신기면
"20220630","32070510",남양동
"20220630","32070520",성내동
"20220630","32070530",교동
"20220630","32070540",정라동
"20220630","32510110",홍천읍
"20220630","32510310",화촌면
"20220630","32510320",두촌면
"20220630","32510330",내촌면
"20220630","32510340",서석면
"20220630","32510360",남면
"20220630","32510370",서면
"20220630","32510380",북방면
"20220630","32510390",내면
"20220630","32510400",영귀미면
"20220630","32520110",횡성읍
"20220630","32520310",우천면
"20220630","32520320",안흥면
"20220630","32520330",둔내면
"20220630","32520340",갑천면
"20220630","32520350",청일면
"20220630","32520360",공근면
"20220630","32520370",서원면
"20220630","32520380",강림면
"20220630","32530110",영월읍
"20220630","32530120",상동읍
"20220630","32530330",북면
"20220630","32530340",남면
"20220630","32530360",주천면
"20220630","32530380",김삿갓면
"20220630","32530390",한반도면
"20220630","32530400",무릉도원면
"20220630","32530410",산솔면
"20220630","32540110",평창읍
"20220630","32540310",미탄면
"20220630","32540320",방림면
"20220630","32540330",대화면
"20220630","32540340",봉평면
"20220630","32540350",용평면
"20220630","32540360",진부면
"20220630","32540370",대관령면
"20220630","32550110",정선읍
"20220630","32550120",고한읍
"20220630","32550130",사북읍
"20220630","32550140",신동읍
"20220630","32550320",남면
"20220630","32550340",북평면
"20220630","32550350",임계면
"20220630","32550360",화암면
"20220630","32550370",여량면
"20220630","32560110",철원읍
"20220630","32560120",김화읍
"20220630","32560130",갈말읍
"20220630","32560140",동송읍
"20220630","32560210",근북면
"20220630","32560260",근동면
"20220630","32560270",원동면
"20220630","32560280",원남면
"20220630","32560290",임남면
"20220630","32560310",서면
"20220630","32560320",근남면
"20220630","32570110",화천읍
"20220630","32570310",간동면
"20220630","32570320",하남면
"20220630","32570330",상서면
"20220630","32570340",사내면
"20220630","32580110",양구읍
"20220630","32580320",동면
"20220630","32580330",방산면
"20220630","32580340",해안면
"20220630","32580350",국토정중앙면
"20220630","32590110",인제읍
"20220630","32590310",남면
"20220630","32590320",북면
"20220630","32590330",기린면
"20220630","32590340",서화면
"20220630","32590350",상남면
"20220630","32600110",간성읍
"20220630","32600120",거진읍
"20220630","32600260",수동면
"20220630","32600310",현내면
"20220630","32600320",죽왕면
"20220630","32600330",토성면
"20220630","32610110",양양읍
"20220630","32610310",서면
"20220630","32610320",손양면
"20220630","32610330",현북면
"20220630","32610340",현남면
"20220630","32610350",강현면
"20220630","33020110",주덕읍
"20220630","33020310",살미면
"20220630","33020320",수안보면
"20220630","33020340",신니면
"20220630","33020350",노은면
"20220630","33020360",앙성면
"20220630","33020380",금가면
"20220630","33020390",동량면
"20220630","33020400",산척면
"20220630","33020410",엄정면
"20220630","33020420",소태면
"20220630","33020430",대소원면
"20220630","33020440",중앙탑면
"20220630","33020510",성내·충인동
"20220630","33020530",교현·안림동
"20220630","33020540",교현2동
"20220630","33020550",용산동
"20220630","33020560",지현동
"20220630","33020570",문화동
"20220630","33020580",호암·직동
"20220630","33020600",달천동
"20220630","33020610",봉방동
"20220630","33020620",칠금·금릉동
"20220630","33020630",연수동
"20220630","33020640",목행·용탄동
"20220630","33030110",봉양읍
"20220630","33030310",금성면
"20220630","33030320",청풍면
"20220630","33030330",수산면
"20220630","33030340",덕산면
"20220630","33030350",한수면
"20220630","33030360",백운면
"20220630","33030370",송학면
"20220630","33030510",교동
"20220630","33030560",용두동
"20220630","33030590",청전동
"20220630","33030600",화산동
"20220630","33030700",남현동
"20220630","33030710",영서동
"20220630","33030720",신백동
"20220630","33030730",의림지동
"20220630","33030740",중앙동
"20220630","33041310",낭성면
"20220630","33041320",미원면
"20220630","33041330",가덕면
"20220630","33041340",남일면
"20220630","33041350",문의면
"20220630","33041510",중앙동
"20220630","33041520",성안동
"20220630","33041530",탑·대성동
"20220630","33041540",영운동
"20220630","33041550",금천동
"20220630","33041560",용담·명암·산성동
"20220630","33041570",용암1동
"20220630","33041580",용암2동
"20220630","33042310",남이면
"20220630","33042320",현도면
"20220630","33042510",사직1동
"20220630","33042520",사직2동
"20220630","33042530",사창동
"20220630","33042540",모충동
"20220630","33042550",산남동
"20220630","33042560",분평동
"20220630","33042570",수곡1동
"20220630","33042580",수곡2동
"20220630","33042590",성화·개신·죽림동
"20220630","33043110",오송읍
"20220630","33043310",강내면
"20220630","33043320",옥산면
"20220630","33043510",운천·신봉동
"20220630","33043520",복대1동
"20220630","33043530",복대2동
"20220630","33043540",가경동
"20220630","33043550",봉명1동
"20220630","33043560",봉명2·송정동
"20220630","33043570",강서1동
"20220630","33043580",강서2동
"20220630","33044110",내수읍
"20220630","33044120",오창읍
"20220630","33044310",북이면
"20220630","33044510",오근장동
"20220630","33044520",우암동
"20220630","33044530",내덕1동
"20220630","33044540",내덕2동
"20220630","33044550",율량·사천동
"20220630","33520110",보은읍
"20220630","33520310",속리산면
"20220630","33520320",장안면
"20220630","33520330",마로면
"20220630","33520340",탄부면
"20220630","33520350",삼승면
"20220630","33520360",수한면
"20220630","33520370",회남면
"20220630","33520380",회인면
"20220630","33520390",내북면
"20220630","33520400",산외면
"20220630","33530110",옥천읍
"20220630","33530310",동이면
"20220630","33530320",안남면
"20220630","33530330",안내면
"20220630","33530340",청성면
"20220630","33530350",청산면
"20220630","33530360",이원면
"20220630","33530370",군서면
"20220630","33530380",군북면
"20220630","33540110",영동읍
"20220630","33540310",용산면
"20220630","33540320",황간면
"20220630","33540330",추풍령면
"20220630","33540340",매곡면
"20220630","33540350",상촌면
"20220630","33540360",양강면
"20220630","33540370",용화면
"20220630","33540380",학산면
"20220630","33540390",양산면
"20220630","33540400",심천면
"20220630","33550110",진천읍
"20220630","33550120",덕산읍
"20220630","33550320",초평면
"20220630","33550330",문백면
"20220630","33550340",백곡면
"20220630","33550350",이월면
"20220630","33550360",광혜원면
"20220630","33560110",괴산읍
"20220630","33560310",감물면
"20220630","33560320",장연면
"20220630","33560330",연풍면
"20220630","33560340",칠성면
"20220630","33560350",문광면
"20220630","33560360",청천면
"20220630","33560370",청안면
"20220630","33560380",사리면
"20220630","33560390",소수면
"20220630","33560400",불정면
"20220630","33570110",음성읍
"20220630","33570120",금왕읍
"20220630","33570310",소이면
"20220630","33570320",원남면
"20220630","33570330",맹동면
"20220630","33570340",대소면
"20220630","33570350",삼성면
"20220630","33570360",생극면
"20220630","33570370",감곡면
"20220630","33580110",단양읍
"20220630","33580120",매포읍
"20220630","33580310",단성면
"20220630","33580320",대강면
"20220630","33580330",가곡면
"20220630","33580340",영춘면
"20220630","33580350",어상천면
"20220630","33580360",적성면
"20220630","33590140",증평읍
"20220630","33590310",도안면
"20220630","34011110",목천읍
"20220630","34011310",풍세면
"20220630","34011320",광덕면
"20220630","34011330",북면
"20220630","34011340",성남면
"20220630","34011350",수신면
"20220630","34011360",병천면
"20220630","34011370",동면
"20220630","34011510",중앙동
"20220630","34011520",문성동
"20220630","34011530",원성1동
"20220630","34011540",원성2동
"20220630","34011550",봉명동
"20220630","34011560",일봉동
"20220630","34011570",신방동
"20220630","34011580",청룡동
"20220630","34011590",신안동
"20220630","34012110",성환읍
"20220630","34012120",성거읍
"20220630","34012130",직산읍
"20220630","34012310",입장면
"20220630","34012510",성정1동
"20220630","34012520",성정2동
"20220630","34012530",쌍용1동
"20220630","34012540",쌍용2동
"20220630","34012550",쌍용3동
"20220630","34012580",백석동
"20220630","34012600",부성1동
"20220630","34012610",부성2동
"20220630","34012620",불당1동
"20220630","34012630",불당2동
"20220630","34020110",유구읍
"20220630","34020310",이인면
"20220630","34020320",탄천면
"20220630","34020330",계룡면
"20220630","34020340",반포면
"20220630","34020360",의당면
"20220630","34020370",정안면
"20220630","34020380",우성면
"20220630","34020390",사곡면
"20220630","34020400",신풍면
"20220630","34020510",중학동
"20220630","34020550",금학동
"20220630","34020560",옥룡동
"20220630","34020570",신관동
"20220630","34020580",웅진동
"20220630","34020590",월송동
"20220630","34030110",웅천읍
"20220630","34030310",주포면
"20220630","34030320",주교면
"20220630","34030330",오천면
"20220630","34030340",천북면
"20220630","34030350",청소면
"20220630","34030360",청라면
"20220630","34030370",남포면
"20220630","34030380",주산면
"20220630","34030390",미산면
"20220630","34030400",성주면
"20220630","34030510",대천1동
"20220630","34030520",대천2동
"20220630","34030530",대천3동
"20220630","34030540",대천4동
"20220630","34030560",대천5동
"20220630","34040110",염치읍
"20220630","34040120",배방읍
"20220630","34040310",송악면
"20220630","34040330",탕정면
"20220630","34040340",음봉면
"20220630","34040350",둔포면
"20220630","34040360",영인면
"20220630","34040370",인주면
"20220630","34040380",선장면
"20220630","34040390",도고면
"20220630","34040400",신창면
"20220630","34040510",온양1동
"20220630","34040520",온양2동
"20220630","34040530",온양3동
"20220630","34040540",온양4동
"20220630","34040550",온양5동
"20220630","34040560",온양6동
"20220630","34050110",대산읍
"20220630","34050310",인지면
"20220630","34050320",부석면
"20220630","34050330",팔봉면
"20220630","34050340",지곡면
"20220630","34050350",성연면
"20220630","34050360",음암면
"20220630","34050370",운산면
"20220630","34050380",해미면
"20220630","34050390",고북면
"20220630","34050510",부춘동
"20220630","34050520",동문1동
"20220630","34050530",동문2동
"20220630","34050540",수석동
"20220630","34050550",석남동
"20220630","34060110",강경읍
"20220630","34060120",연무읍
"20220630","34060310",성동면
"20220630","34060320",광석면
"20220630","34060330",노성면
"20220630","34060340",상월면
"20220630","34060350",부적면
"20220630","34060360",연산면
"20220630","34060370",벌곡면
"20220630","34060380",양촌면
"20220630","34060390",가야곡면
"20220630","34060400",은진면
"20220630","34060410",채운면
"20220630","34060510",취암동
"20220630","34060520",부창동
"20220630","34070310",두마면
"20220630","34070330",엄사면
"20220630","34070340",신도안면
"20220630","34070510",금암동
"20220630","34080110",합덕읍
"20220630","34080120",송악읍
"20220630","34080310",고대면
"20220630","34080320",석문면
"20220630","34080330",대호지면
"20220630","34080340",정미면
"20220630","34080350",면천면
"20220630","34080360",순성면
"20220630","34080370",우강면
"20220630","34080380",신평면
"20220630","34080390",송산면
"20220630","34080510",당진1동
"20220630","34080520",당진2동
"20220630","34080530",당진3동
"20220630","34510110",금산읍
"20220630","34510310",금성면
"20220630","34510320",제원면
"20220630","34510330",부리면
"20220630","34510340",군북면
"20220630","34510350",남일면
"20220630","34510360",남이면
"20220630","34510370",진산면
"20220630","34510380",복수면
"20220630","34510390",추부면
"20220630","34530110",부여읍
"20220630","34530310",규암면
"20220630","34530320",은산면
"20220630","34530330",외산면
"20220630","34530340",내산면
"20220630","34530350",구룡면
"20220630","34530360",홍산면
"20220630","34530370",옥산면
"20220630","34530380",남면
"20220630","34530390",충화면
"20220630","34530400",양화면
"20220630","34530410",임천면
"20220630","34530420",장암면
"20220630","34530430",세도면
"20220630","34530440",석성면
"20220630","34530450",초촌면
"20220630","34540110",장항읍
"20220630","34540120",서천읍
"20220630","34540310",마서면
"20220630","34540320",화양면
"20220630","34540330",기산면
"20220630","34540340",한산면
"20220630","34540350",마산면
"20220630","34540360",시초면
"20220630","34540370",문산면
"20220630","34540380",판교면
"20220630","34540390",종천면
"20220630","34540400",비인면
"20220630","34540410",서면
"20220630","34550110",청양읍
"20220630","34550310",운곡면
"20220630","34550320",대치면
"20220630","34550330",정산면
"20220630","34550340",목면
"20220630","34550350",청남면
"20220630","34550360",장평면
"20220630","34550370",남양면
"20220630","34550380",화성면
"20220630","34550390",비봉면
"20220630","34560110",홍성읍
"20220630","34560120",광천읍
"20220630","34560130",홍북읍
"20220630","34560320",금마면
"20220630","34560330",홍동면
"20220630","34560340",장곡면
"20220630","34560350",은하면
"20220630","34560360",결성면
"20220630","34560370",서부면
"20220630","34560380",갈산면
"20220630","34560390",구항면
"20220630","34570110",예산읍
"20220630","34570120",삽교읍
"20220630","34570310",대술면
"20220630","34570320",신양면
"20220630","34570330",광시면
"20220630","34570340",대흥면
"20220630","34570350",응봉면
"20220630","34570360",덕산면
"20220630","34570370",봉산면
"20220630","34570380",고덕면
"20220630","34570390",신암면
"20220630","34570400",오가면
"20220630","34580110",태안읍
"20220630","34580120",안면읍
"20220630","34580310",고남면
"20220630","34580320",남면
"20220630","34580330",근흥면
"20220630","34580340",소원면
"20220630","34580350",원북면
"20220630","34580360",이원면
"20220630","35011600",동서학동
"20220630","35011610",서서학동
"20220630","35011620",중화산1동
"20220630","35011630",중화산2동
"20220630","35011640",평화1동
"20220630","35011650",평화2동
"20220630","35011660",서신동
"20220630","35011670",삼천1동
"20220630","35011680",삼천2동
"20220630","35011690",삼천3동
"20220630","35011700",효자1동
"20220630","35011710",효자2동
"20220630","35011720",효자3동
"20220630","35011740",중앙동
"20220630","35011750",풍남동
"20220630","35011760",노송동
"20220630","35011770",완산동
"20220630","35011780",효자4동
"20220630","35011790",효자5동
"20220630","35012540",인후1동
"20220630","35012550",인후2동
"20220630","35012560",인후3동
"20220630","35012570",덕진동
"20220630","35012580",금암1동
"20220630","35012590",금암2동
"20220630","35012600",팔복동
"20220630","35012610",우아1동
"20220630","35012620",우아2동
"20220630","35012630",호성동
"20220630","35012650",송천1동
"20220630","35012660",송천2동
"20220630","35012670",조촌동
"20220630","35012690",진북동
"20220630","35012700",혁신동
"20220630","35012710",여의동
"20220630","35020110",옥구읍
"20220630","35020310",옥산면
"20220630","35020320",회현면
"20220630","35020330",임피면
"20220630","35020340",서수면
"20220630","35020350",대야면
"20220630","35020360",개정면
"20220630","35020370",성산면
"20220630","35020380",나포면
"20220630","35020390",옥도면
"20220630","35020400",옥서면
"20220630","35020510",해신동
"20220630","35020530",월명동
"20220630","35020550",신풍동
"20220630","35020560",삼학동
"20220630","35020600",중앙동
"20220630","35020640",흥남동
"20220630","35020650",조촌동
"20220630","35020660",경암동
"20220630","35020670",구암동
"20220630","35020680",개정동
"20220630","35020690",수송동
"20220630","35020700",나운1동
"20220630","35020710",나운2동
"20220630","35020720",소룡동
"20220630","35020730",미성동
"20220630","35020740",나운3동
"20220630","35030110",함열읍
"20220630","35030310",오산면
"20220630","35030320",황등면
"20220630","35030330",함라면
"20220630","35030340",웅포면
"20220630","35030350",성당면
"20220630","35030360",용안면
"20220630","35030370",낭산면
"20220630","35030380",망성면
"20220630","35030390",여산면
"20220630","35030400",금마면
"20220630","35030410",왕궁면
"20220630","35030420",춘포면
"20220630","35030430",삼기면
"20220630","35030440",용동면
"20220630","35030510",중앙동
"20220630","35030530",평화동
"20220630","35030550",인화동
"20220630","35030570",동산동
"20220630","35030580",마동
"20220630","35030590",남중동
"20220630","35030610",모현동
"20220630","35030620",송학동
"20220630","35030650",신동
"20220630","35030660",영등1동
"20220630","35030690",팔봉동
"20220630","35030700",삼성동
"20220630","35030710",영등2동
"20220630","35030720",어양동
"20220630","35040110",신태인읍
"20220630","35040310",북면
"20220630","35040320",입암면
"20220630","35040330",소성면
"20220630","35040340",고부면
"20220630","35040350",영원면
"20220630","35040360",덕천면
"20220630","35040370",이평면
"20220630","35040380",정우면
"20220630","35040390",태인면
"20220630","35040400",감곡면
"20220630","35040410",옹동면
"20220630","35040420",칠보면
"20220630","35040430",산내면
"20220630","35040440",산외면
"20220630","35040510",수성동
"20220630","35040520",장명동
"20220630","35040530",내장상동
"20220630","35040540",시기동
"20220630","35040570",연지동
"20220630","35040580",농소동
"20220630","35040590",상교동
"20220630","35040600",초산동
"20220630","35050110",운봉읍
"20220630","35050310",주천면
"20220630","35050320",수지면
"20220630","35050330",송동면
"20220630","35050340",주생면
"20220630","35050350",금지면
"20220630","35050360",대강면
"20220630","35050370",대산면
"20220630","35050380",사매면
"20220630","35050390",덕과면
"20220630","35050400",보절면
"20220630","35050410",산동면
"20220630","35050420",이백면
"20220630","35050430",인월면
"20220630","35050440",아영면
"20220630","35050450",산내면
"20220630","35050510",동충동
"20220630","35050520",죽항동
"20220630","35050540",노암동
"20220630","35050550",금동
"20220630","35050560",왕정동
"20220630","35050570",향교동
"20220630","35050590",도통동
"20220630","35060110",만경읍
"20220630","35060310",죽산면
"20220630","35060320",백산면
"20220630","35060330",용지면
"20220630","35060340",백구면
"20220630","35060350",부량면
"20220630","35060360",공덕면
"20220630","35060370",청하면
"20220630","35060380",성덕면
"20220630","35060390",진봉면
"20220630","35060400",금구면
"20220630","35060410",봉남면
"20220630","35060420",황산면
"20220630","35060430",금산면
"20220630","35060440",광활면
"20220630","35060510",요촌동
"20220630","35060520",신풍동
"20220630","35060540",검산동
"20220630","35060580",교월동
"20220630","35510110",삼례읍
"20220630","35510120",봉동읍
"20220630","35510130",용진읍
"20220630","35510320",상관면
"20220630","35510330",이서면
"20220630","35510340",소양면
"20220630","35510350",구이면
"20220630","35510360",고산면
"20220630","35510370",비봉면
"20220630","35510380",운주면
"20220630","35510390",화산면
"20220630","35510400",동상면
"20220630","35510410",경천면
"20220630","35520110",진안읍
"20220630","35520310",용담면
"20220630","35520320",안천면
"20220630","35520330",동향면
"20220630","35520340",상전면
"20220630","35520350",백운면
"20220630","35520360",성수면
"20220630","35520370",마령면
"20220630","35520380",부귀면
"20220630","35520390",정천면
"20220630","35520400",주천면
"20220630","35530110",무주읍
"20220630","35530310",무풍면
"20220630","35530320",설천면
"20220630","35530330",적상면
"20220630","35530340",안성면
"20220630","35530350",부남면
"20220630","35540110",장수읍
"20220630","35540310",산서면
"20220630","35540320",번암면
"20220630","35540330",장계면
"20220630","35540340",천천면
"20220630","35540350",계남면
"20220630","35540360",계북면
"20220630","35550110",임실읍
"20220630","35550310",청웅면
"20220630","35550320",운암면
"20220630","35550330",신평면
"20220630","35550340",성수면
"20220630","35550350",오수면
"20220630","35550360",신덕면
"20220630","35550370",삼계면
"20220630","35550380",관촌면
"20220630","35550390",강진면
"20220630","35550400",덕치면
"20220630","35550410",지사면
"20220630","35560110",순창읍
"20220630","35560310",인계면
"20220630","35560320",동계면
"20220630","35560330",적성면
"20220630","35560340",유등면
"20220630","35560350",풍산면
"20220630","35560360",금과면
"20220630","35560370",팔덕면
"20220630","35560380",복흥면
"20220630","35560390",쌍치면
"20220630","35560400",구림면
"20220630","35570110",고창읍
"20220630","35570310",고수면
"20220630","35570320",아산면
"20220630","35570330",무장면
"20220630","35570340",공음면
"20220630","35570350",상하면
"20220630","35570360",해리면
"20220630","35570370",성송면
"20220630","35570380",대산면
"20220630","35570390",심원면
"20220630","35570400",흥덕면
"20220630","35570410",성내면
"20220630","35570420",신림면
"20220630","35570430",부안면
"20220630","35580110",부안읍
"20220630","35580310",주산면
"20220630","35580320",동진면
"20220630","35580330",행안면
"20220630","35580340",계화면
"20220630","35580350",보안면
"20220630","35580360",변산면
"20220630","35580370",진서면
"20220630","35580380",백산면
"20220630","35580390",상서면
"20220630","35580400",하서면
"20220630","35580410",줄포면
"20220630","35580420",위도면
"20220630","36010510",용당1동
"20220630","36010520",용당2동
"20220630","36010530",연동
"20220630","36010550",산정동
"20220630","36010560",연산동
"20220630","36010570",원산동
"20220630","36010580",대성동
"20220630","36010600",목원동
"20220630","36010620",동명동
"20220630","36010630",삼학동
"20220630","36010640",만호동
"20220630","36010650",유달동
"20220630","36010670",죽교동
"20220630","36010680",북항동
"20220630","36010690",용해동
"20220630","36010700",이로동
"20220630","36010710",상동
"20220630","36010720",하당동
"20220630","36010730",신흥동
"20220630","36010740",삼향동
"20220630","36010750",옥암동
"20220630","36010760",부흥동
"20220630","36010770",부주동
"20220630","36020110",돌산읍
"20220630","36020310",소라면
"20220630","36020320",율촌면
"20220630","36020330",화양면
"20220630","36020340",남면
"20220630","36020350",화정면
"20220630","36020360",삼산면
"20220630","36020510",동문동
"20220630","36020520",한려동
"20220630","36020530",중앙동
"20220630","36020540",충무동
"20220630","36020550",광림동
"20220630","36020560",서강동
"20220630","36020570",대교동
"20220630","36020580",국동
"20220630","36020590",월호동
"20220630","36020600",여서동
"20220630","36020610",문수동
"20220630","36020620",미평동
"20220630","36020630",둔덕동
"20220630","36020640",만덕동
"20220630","36020650",쌍봉동
"20220630","36020660",시전동
"20220630","36020670",여천동
"20220630","36020680",주삼동
"20220630","36020690",삼일동
"20220630","36020700",묘도동
"20220630","36030110",승주읍
"20220630","36030310",주암면
"20220630","36030320",송광면
"20220630","36030330",외서면
"20220630","36030340",낙안면
"20220630","36030350",별량면
"20220630","36030360",상사면
"20220630","36030370",해룡면
"20220630","36030380",서면
"20220630","36030390",황전면
"20220630","36030400",월등면
"20220630","36030510",향동
"20220630","36030540",매곡동
"20220630","36030550",삼산동
"20220630","36030560",조곡동
"20220630","36030570",덕연동
"20220630","36030580",풍덕동
"20220630","36030590",남제동
"20220630","36030600",저전동
"20220630","36030610",장천동
"20220630","36030620",중앙동
"20220630","36030630",도사동
"20220630","36030660",왕조1동
"20220630","36030670",왕조2동
"20220630","36040110",남평읍
"20220630","36040310",세지면
"20220630","36040320",왕곡면
"20220630","36040330",반남면
"20220630","36040340",공산면
"20220630","36040350",동강면
"20220630","36040360",다시면
"20220630","36040370",문평면
"20220630","36040380",노안면
"20220630","36040390",금천면
"20220630","36040400",산포면
"20220630","36040410",다도면
"20220630","36040420",봉황면
"20220630","36040510",송월동
"20220630","36040520",영강동
"20220630","36040540",금남동
"20220630","36040550",성북동
