BASE_DATE,ADM_CD,ADM_NM
"20220630","36040580",영산동
"20220630","36040600",이창동
"20220630","36040610",빛가람동
"20220630","36060110",광양읍
"20220630","36060310",봉강면
"20220630","36060320",옥룡면
"20220630","36060330",옥곡면
"20220630","36060340",진상면
"20220630","36060350",진월면
"20220630","36060360",다압면
"20220630","36060510",골약동
"20220630","36060530",중마동
"20220630","36060540",광영동
"20220630","36060550",태인동
"20220630","36060560",금호동
"20220630","36510110",담양읍
"20220630","36510310",봉산면
"20220630","36510320",고서면
"20220630","36510340",창평면
"20220630","36510350",대덕면
"20220630","36510360",무정면
"20220630","36510370",금성면
"20220630","36510380",용면
"20220630","36510390",월산면
"20220630","36510400",수북면
"20220630","36510410",대전면
"20220630","36510420",가사문학면
"20220630","36520110",곡성읍
"20220630","36520310",오곡면
"20220630","36520320",삼기면
"20220630","36520330",석곡면
"20220630","36520340",목사동면
"20220630","36520350",죽곡면
"20220630","36520360",고달면
"20220630","36520370",옥과면
"20220630","36520380",입면
"20220630","36520390",겸면
"20220630","36520400",오산면
"20220630","36530110",구례읍
"20220630","36530310",문척면
"20220630","36530320",간전면
"20220630","36530330",토지면
"20220630","36530340",마산면
"20220630","36530350",광의면
"20220630","36530360",용방면
"20220630","36530370",산동면
"20220630","36550110",고흥읍
"20220630","36550120",도양읍
"20220630","36550310",풍양면
"20220630","36550320",도덕면
"20220630","36550330",금산면
"20220630","36550340",도화면
"20220630","36550350",포두면
"20220630","36550360",봉래면
"20220630","36550370",동일면
"20220630","36550380",점암면
"20220630","36550390",영남면
"20220630","36550400",과역면
"20220630","36550410",남양면
"20220630","36550420",동강면
"20220630","36550430",대서면
"20220630","36550440",두원면
"20220630","36560110",보성읍
"20220630","36560120",벌교읍
"20220630","36560310",노동면
"20220630","36560320",미력면
"20220630","36560330",겸백면
"20220630","36560340",율어면
"20220630","36560350",복내면
"20220630","36560360",문덕면
"20220630","36560370",조성면
"20220630","36560380",득량면
"20220630","36560390",회천면
"20220630","36560400",웅치면
"20220630","36570110",화순읍
"20220630","36570310",한천면
"20220630","36570320",춘양면
"20220630","36570330",청풍면
"20220630","36570340",이양면
"20220630","36570350",능주면
"20220630","36570360",도곡면
"20220630","36570370",도암면
"20220630","36570380",이서면
"20220630","36570400",동복면
"20220630","36570420",동면
"20220630","36570430",백아면
"20220630","36570440",사평면
"20220630","36580110",장흥읍
"20220630","36580120",관산읍
"20220630","36580130",대덕읍
"20220630","36580310",용산면
"20220630","36580320",안양면
"20220630","36580330",장동면
"20220630","36580340",장평면
"20220630","36580350",유치면
"20220630","36580360",부산면
"20220630","36580370",회진면
"20220630","36590110",강진읍
"20220630","36590310",군동면
"20220630","36590320",칠량면
"20220630","36590330",대구면
"20220630","36590340",마량면
"20220630","36590350",도암면
"20220630","36590360",신전면
"20220630","36590370",성전면
"20220630","36590380",작천면
"20220630","36590390",병영면
"20220630","36590400",옴천면
"20220630","36600110",해남읍
"20220630","36600310",삼산면
"20220630","36600320",화산면
"20220630","36600330",현산면
"20220630","36600340",송지면
"20220630","36600350",북평면
"20220630","36600360",북일면
"20220630","36600370",옥천면
"20220630","36600380",계곡면
"20220630","36600390",마산면
"20220630","36600400",황산면
"20220630","36600410",산이면
"20220630","36600420",문내면
"20220630","36600430",화원면
"20220630","36610110",영암읍
"20220630","36610120",삼호읍
"20220630","36610310",덕진면
"20220630","36610320",금정면
"20220630","36610330",신북면
"20220630","36610340",시종면
"20220630","36610350",도포면
"20220630","36610360",군서면
"20220630","36610370",서호면
"20220630","36610380",학산면
"20220630","36610390",미암면
"20220630","36620110",무안읍
"20220630","36620120",일로읍
"20220630","36620130",삼향읍
"20220630","36620320",몽탄면
"20220630","36620330",청계면
"20220630","36620340",현경면
"20220630","36620350",망운면
"20220630","36620360",해제면
"20220630","36620370",운남면
"20220630","36630110",함평읍
"20220630","36630310",손불면
"20220630","36630320",신광면
"20220630","36630330",학교면
"20220630","36630340",엄다면
"20220630","36630350",대동면
"20220630","36630360",나산면
"20220630","36630370",해보면
"20220630","36630380",월야면
"20220630","36640110",영광읍
"20220630","36640120",백수읍
"20220630","36640130",홍농읍
"20220630","36640310",대마면
"20220630","36640320",묘량면
"20220630","36640330",불갑면
"20220630","36640340",군서면
"20220630","36640350",군남면
"20220630","36640360",염산면
"20220630","36640370",법성면
"20220630","36640380",낙월면
"20220630","36650110",장성읍
"20220630","36650310",진원면
"20220630","36650320",남면
"20220630","36650330",동화면
"20220630","36650340",삼서면
"20220630","36650350",삼계면
"20220630","36650360",황룡면
"20220630","36650370",서삼면
"20220630","36650380",북일면
"20220630","36650390",북이면
"20220630","36650400",북하면
"20220630","36660110",완도읍
"20220630","36660120",금일읍
"20220630","36660130",노화읍
"20220630","36660310",군외면
"20220630","36660320",신지면
"20220630","36660330",고금면
"20220630","36660340",약산면
"20220630","36660350",청산면
"20220630","36660360",소안면
"20220630","36660370",금당면
"20220630","36660380",보길면
"20220630","36660390",생일면
"20220630","36670110",진도읍
"20220630","36670310",군내면
"20220630","36670320",고군면
"20220630","36670330",의신면
"20220630","36670340",임회면
"20220630","36670350",지산면
"20220630","36670360",조도면
"20220630","36680110",지도읍
"20220630","36680120",압해읍
"20220630","36680310",증도면
"20220630","36680320",임자면
"20220630","36680330",자은면
"20220630","36680340",비금면
"20220630","36680350",도초면
"20220630","36680360",흑산면
"20220630","36680370",하의면
"20220630","36680380",신의면
"20220630","36680390",장산면
"20220630","36680400",안좌면
"20220630","36680410",팔금면
"20220630","36680420",암태면
"20220630","37011110",구룡포읍
"20220630","37011120",연일읍
"20220630","37011130",오천읍
"20220630","37011310",대송면
"20220630","37011320",동해면
"20220630","37011330",장기면
"20220630","37011350",호미곶면
"20220630","37011550",송도동
"20220630","37011560",청림동
"20220630","37011570",제철동
"20220630","37011580",효곡동
"20220630","37011590",대이동
"20220630","37011600",상대동
"20220630","37011610",해도동
"20220630","37012110",흥해읍
"20220630","37012310",신광면
"20220630","37012320",청하면
"20220630","37012330",송라면
"20220630","37012340",기계면
"20220630","37012350",죽장면
"20220630","37012360",기북면
"20220630","37012580",양학동
"20220630","37012610",용흥동
"20220630","37012630",우창동
"20220630","37012640",두호동
"20220630","37012650",장량동
"20220630","37012660",환여동
"20220630","37012670",중앙동
"20220630","37012680",죽도동
"20220630","37020110",감포읍
"20220630","37020120",안강읍
"20220630","37020130",건천읍
"20220630","37020140",외동읍
"20220630","37020320",양남면
"20220630","37020330",내남면
"20220630","37020340",산내면
"20220630","37020350",서면
"20220630","37020360",현곡면
"20220630","37020370",강동면
"20220630","37020380",천북면
"20220630","37020390",문무대왕면
"20220630","37020510",중부동
"20220630","37020550",성건동
"20220630","37020580",월성동
"20220630","37020590",선도동
"20220630","37020620",용강동
"20220630","37020630",황성동
"20220630","37020640",동천동
"20220630","37020660",불국동
"20220630","37020670",보덕동
"20220630","37020680",황오동
"20220630","37020690",황남동
"20220630","37030110",아포읍
"20220630","37030310",농소면
"20220630","37030320",남면
"20220630","37030330",개령면
"20220630","37030340",감문면
"20220630","37030350",어모면
"20220630","37030360",봉산면
"20220630","37030370",대항면
"20220630","37030380",감천면
"20220630","37030390",조마면
"20220630","37030400",구성면
"20220630","37030410",지례면
"20220630","37030420",부항면
"20220630","37030430",대덕면
"20220630","37030440",증산면
"20220630","37030550",양금동
"20220630","37030560",대신동
"20220630","37030580",대곡동
"20220630","37030590",지좌동
"20220630","37030600",자산동
"20220630","37030610",평화남산동
"20220630","37030620",율곡동
"20220630","37040110",풍산읍
"20220630","37040310",와룡면
"20220630","37040320",북후면
"20220630","37040330",서후면
"20220630","37040340",풍천면
"20220630","37040350",일직면
"20220630","37040360",남후면
"20220630","37040370",남선면
"20220630","37040380",임하면
"20220630","37040390",길안면
"20220630","37040400",임동면
"20220630","37040410",예안면
"20220630","37040420",도산면
"20220630","37040430",녹전면
"20220630","37040510",중구동
"20220630","37040520",명륜동
"20220630","37040540",용상동
"20220630","37040560",태화동
"20220630","37040580",평화동
"20220630","37040590",안기동
"20220630","37040600",옥동
"20220630","37040610",송하동
"20220630","37040620",서구동
"20220630","37040630",강남동
"20220630","37050110",선산읍
"20220630","37050120",고아읍
"20220630","37050130",산동읍
"20220630","37050310",무을면
"20220630","37050320",옥성면
"20220630","37050330",도개면
"20220630","37050340",해평면
"20220630","37050360",장천면
"20220630","37050510",송정동
"20220630","37050550",도량동
"20220630","37050560",지산동
"20220630","37050570",선주원남동
"20220630","37050590",형곡1동
"20220630","37050600",형곡2동
"20220630","37050610",신평1동
"20220630","37050620",신평2동
"20220630","37050660",광평동
"20220630","37050670",상모사곡동
"20220630","37050690",임오동
"20220630","37050700",인동동
"20220630","37050710",진미동
"20220630","37050720",양포동
"20220630","37050730",비산동
"20220630","37050740",공단동
"20220630","37050750",원평동
"20220630","37060110",풍기읍
"20220630","37060310",이산면
"20220630","37060320",평은면
"20220630","37060330",문수면
"20220630","37060340",장수면
"20220630","37060350",안정면
"20220630","37060360",봉현면
"20220630","37060370",순흥면
"20220630","37060380",단산면
"20220630","37060390",부석면
"20220630","37060510",상망동
"20220630","37060530",하망동
"20220630","37060550",영주1동
"20220630","37060580",영주2동
"20220630","37060590",휴천1동
"20220630","37060600",휴천2동
"20220630","37060610",휴천3동
"20220630","37060620",가흥1동
"20220630","37060630",가흥2동
"20220630","37070110",금호읍
"20220630","37070310",청통면
"20220630","37070320",신녕면
"20220630","37070330",화산면
"20220630","37070340",화북면
"20220630","37070350",화남면
"20220630","37070360",자양면
"20220630","37070370",임고면
"20220630","37070380",고경면
"20220630","37070390",북안면
"20220630","37070400",대창면
"20220630","37070510",동부동
"20220630","37070520",중앙동
"20220630","37070530",서부동
"20220630","37070540",완산동
"20220630","37070550",남부동
"20220630","37080110",함창읍
"20220630","37080320",중동면
"20220630","37080330",낙동면
"20220630","37080340",청리면
"20220630","37080350",공성면
"20220630","37080360",외남면
"20220630","37080370",내서면
"20220630","37080380",모동면
"20220630","37080390",모서면
"20220630","37080400",화동면
"20220630","37080410",화서면
"20220630","37080420",화북면
"20220630","37080430",외서면
"20220630","37080440",은척면
"20220630","37080450",공검면
"20220630","37080460",이안면
"20220630","37080470",화남면
"20220630","37080480",사벌국면
"20220630","37080520",남원동
"20220630","37080530",북문동
"20220630","37080540",계림동
"20220630","37080550",동문동
"20220630","37080560",동성동
"20220630","37080570",신흥동
"20220630","37090110",문경읍
"20220630","37090120",가은읍
"20220630","37090310",영순면
"20220630","37090320",산양면
"20220630","37090330",호계면
"20220630","37090340",산북면
"20220630","37090350",동로면
"20220630","37090360",마성면
"20220630","37090370",농암면
"20220630","37090570",점촌1동
"20220630","37090580",점촌2동
"20220630","37090590",점촌3동
"20220630","37090600",점촌4동
"20220630","37090610",점촌5동
"20220630","37100110",하양읍
"20220630","37100120",진량읍
"20220630","37100130",압량읍
"20220630","37100310",와촌면
"20220630","37100320",자인면
"20220630","37100330",용성면
"20220630","37100340",남산면
"20220630","37100360",남천면
"20220630","37100510",중앙동
"20220630","37100520",동부동
"20220630","37100530",서부1동
"20220630","37100540",남부동
"20220630","37100550",북부동
"20220630","37100560",중방동
"20220630","37100570",서부2동
"20220630","37510110",군위읍
"20220630","37510310",소보면
"20220630","37510320",효령면
"20220630","37510330",부계면
"20220630","37510340",우보면
"20220630","37510350",의흥면
"20220630","37510360",산성면
"20220630","37510380",삼국유사면
"20220630","37520110",의성읍
"20220630","37520310",단촌면
"20220630","37520320",점곡면
"20220630","37520330",옥산면
"20220630","37520340",사곡면
"20220630","37520350",춘산면
"20220630","37520360",가음면
"20220630","37520370",금성면
"20220630","37520380",봉양면
"20220630","37520390",비안면
"20220630","37520400",구천면
"20220630","37520410",단밀면
"20220630","37520420",단북면
"20220630","37520430",안계면
"20220630","37520440",다인면
"20220630","37520450",신평면
"20220630","37520460",안평면
"20220630","37520470",안사면
"20220630","37530110",청송읍
"20220630","37530320",부남면
"20220630","37530330",현동면
"20220630","37530340",현서면
"20220630","37530350",안덕면
"20220630","37530360",파천면
"20220630","37530370",진보면
"20220630","37530380",주왕산면
"20220630","37540110",영양읍
"20220630","37540310",입암면
"20220630","37540320",청기면
"20220630","37540330",일월면
"20220630","37540340",수비면
"20220630","37540350",석보면
"20220630","37550110",영덕읍
"20220630","37550310",강구면
"20220630","37550320",남정면
"20220630","37550330",달산면
"20220630","37550340",지품면
"20220630","37550350",축산면
"20220630","37550360",영해면
"20220630","37550370",병곡면
"20220630","37550380",창수면
"20220630","37560110",화양읍
"20220630","37560120",청도읍
"20220630","37560310",각남면
"20220630","37560320",풍각면
"20220630","37560330",각북면
"20220630","37560340",이서면
"20220630","37560350",운문면
"20220630","37560360",금천면
"20220630","37560370",매전면
"20220630","37570120",대가야읍
"20220630","37570310",덕곡면
"20220630","37570320",운수면
"20220630","37570330",성산면
"20220630","37570340",다산면
"20220630","37570350",개진면
"20220630","37570360",우곡면
"20220630","37570370",쌍림면
"20220630","37580110",성주읍
"20220630","37580310",선남면
"20220630","37580320",용암면
"20220630","37580330",수륜면
"20220630","37580340",가천면
"20220630","37580350",금수면
"20220630","37580360",대가면
"20220630","37580370",벽진면
"20220630","37580380",초전면
"20220630","37580390",월항면
"20220630","37590110",왜관읍
"20220630","37590120",북삼읍
"20220630","37590130",석적읍
"20220630","37590310",지천면
"20220630","37590320",동명면
"20220630","37590330",가산면
"20220630","37590360",약목면
"20220630","37590370",기산면
"20220630","37600110",예천읍
"20220630","37600310",용문면
"20220630","37600340",감천면
"20220630","37600350",보문면
"20220630","37600360",호명면
"20220630","37600370",유천면
"20220630","37600380",용궁면
"20220630","37600390",개포면
"20220630","37600400",지보면
"20220630","37600410",풍양면
"20220630","37600420",효자면
"20220630","37600430",은풍면
"20220630","37610110",봉화읍
"20220630","37610310",물야면
"20220630","37610320",봉성면
"20220630","37610330",법전면
"20220630","37610340",춘양면
"20220630","37610350",소천면
"20220630","37610360",석포면
"20220630","37610370",재산면
"20220630","37610380",명호면
"20220630","37610390",상운면
"20220630","37620110",울진읍
"20220630","37620120",평해읍
"20220630","37620310",북면
"20220630","37620330",근남면
"20220630","37620350",기성면
"20220630","37620360",온정면
"20220630","37620370",죽변면
"20220630","37620380",후포면
"20220630","37620390",금강송면
"20220630","37620400",매화면
"20220630","37630110",울릉읍
"20220630","37630310",서면
"20220630","37630320",북면
"20220630","38030110",문산읍
"20220630","38030310",내동면
"20220630","38030320",정촌면
"20220630","38030330",금곡면
"20220630","38030340",진성면
"20220630","38030350",일반성면
"20220630","38030360",이반성면
"20220630","38030370",사봉면
"20220630","38030380",지수면
"20220630","38030390",대곡면
"20220630","38030400",금산면
"20220630","38030410",집현면
"20220630","38030420",미천면
"20220630","38030430",명석면
"20220630","38030440",대평면
"20220630","38030450",수곡면
"20220630","38030650",상평동
"20220630","38030660",초장동
"20220630","38030670",평거동
"20220630","38030680",신안동
"20220630","38030690",이현동
"20220630","38030700",판문동
"20220630","38030710",가호동
"20220630","38030720",천전동
"20220630","38030730",성북동
"20220630","38030740",중앙동
"20220630","38030750",상봉동
"20220630","38030760",충무공동
"20220630","38030770",상대동
"20220630","38030780",하대동
"20220630","38050110",산양읍
"20220630","38050310",용남면
"20220630","38050320",도산면
"20220630","38050330",광도면
"20220630","38050340",욕지면
"20220630","38050350",한산면
"20220630","38050360",사량면
"20220630","38050520",명정동
"20220630","38050530",중앙동
"20220630","38050540",정량동
"20220630","38050550",북신동
"20220630","38050560",무전동
"20220630","38050620",도천동
"20220630","38050630",미수동
"20220630","38050640",봉평동
"20220630","38060110",사천읍
"20220630","38060310",정동면
"20220630","38060320",사남면
"20220630","38060330",용현면
"20220630","38060340",축동면
"20220630","38060350",곤양면
"20220630","38060360",곤명면
"20220630","38060370",서포면
"20220630","38060510",동서동
"20220630","38060520",선구동
"20220630","38060530",동서금동
"20220630","38060550",벌용동
"20220630","38060570",향촌동
"20220630","38060590",남양동
"20220630","38070110",진영읍
"20220630","38070320",주촌면
"20220630","38070330",진례면
"20220630","38070340",한림면
"20220630","38070350",생림면
"20220630","38070360",상동면
"20220630","38070370",대동면
"20220630","38070510",동상동
"20220630","38070520",회현동
"20220630","38070530",부원동
"20220630","38070540",내외동
"20220630","38070550",북부동
"20220630","38070560",칠산서부동
"20220630","38070580",활천동
"20220630","38070590",삼안동
"20220630","38070600",불암동
"20220630","38070610",장유1동
"20220630","38070620",장유2동
"20220630","38070630",장유3동
"20220630","38080110",삼랑진읍
"20220630","38080120",하남읍
"20220630","38080310",부북면
"20220630","38080320",상동면
"20220630","38080330",산외면
"20220630","38080340",산내면
"20220630","38080350",단장면
"20220630","38080360",상남면
"20220630","38080370",초동면
"20220630","38080380",무안면
"20220630","38080390",청도면
"20220630","38080510",내일동
"20220630","38080520",내이동
"20220630","38080530",교동
"20220630","38080540",삼문동
"20220630","38080550",가곡동
"20220630","38090310",일운면
"20220630","38090320",동부면
"20220630","38090330",남부면
"20220630","38090340",거제면
"20220630","38090350",둔덕면
"20220630","38090360",사등면
"20220630","38090370",연초면
"20220630","38090380",하청면
"20220630","38090390",장목면
"20220630","38090530",능포동
"20220630","38090540",아주동
"20220630","38090550",옥포1동
"20220630","38090560",옥포2동
"20220630","38090570",장평동
"20220630","38090580",고현동
"20220630","38090590",상문동
"20220630","38090600",수양동
"20220630","38090610",장승포동
"20220630","38100120",물금읍
"20220630","38100310",동면
"20220630","38100320",원동면
"20220630","38100330",상북면
"20220630","38100340",하북면
"20220630","38100520",삼성동
"20220630","38100530",강서동
"20220630","38100540",서창동
"20220630","38100550",소주동
"20220630","38100560",평산동
"20220630","38100570",덕계동
"20220630","38100580",중앙동
"20220630","38100590",양주동
"20220630","38111110",동읍
"20220630","38111310",북면
"20220630","38111320",대산면
"20220630","38111510",의창동
"20220630","38111520",팔룡동
"20220630","38111530",명곡동
"20220630","38111540",봉림동
"20220630","38112510",반송동
"20220630","38112520",중앙동
"20220630","38112530",상남동
"20220630","38112540",사파동
"20220630","38112550",가음정동
"20220630","38112560",성주동
"20220630","38112570",웅남동
"20220630","38112580",용지동
"20220630","38113310",구산면
"20220630","38113320",진동면
"20220630","38113330",진북면
"20220630","38113340",진전면
"20220630","38113510",현동
"20220630","38113520",가포동
"20220630","38113530",월영동
"20220630","38113540",문화동
"20220630","38113570",완월동
"20220630","38113580",자산동
"20220630","38113640",합포동
"20220630","38113650",산호동
"20220630","38113660",반월중앙동
"20220630","38113670",오동동
"20220630","38113680",교방동
"20220630","38114110",내서읍
"20220630","38114510",회원1동
"20220630","38114520",회원2동
"20220630","38114550",회성동
"20220630","38114560",양덕1동
"20220630","38114570",양덕2동
"20220630","38114580",합성1동
"20220630","38114590",합성2동
"20220630","38114600",구암1동
"20220630","38114610",구암2동
"20220630","38114620",봉암동
"20220630","38114630",석전동
"20220630","38115540",여좌동
"20220630","38115550",태백동
"20220630","38115560",경화동
"20220630","38115570",병암동
"20220630","38115580",석동
"20220630","38115590",이동
"20220630","38115600",자은동
"20220630","38115610",덕산동
"20220630","38115620",풍호동
"20220630","38115630",웅천동
"20220630","38115640",웅동1동
"20220630","38115650",웅동2동
"20220630","38115660",충무동
"20220630","38510110",의령읍
"20220630","38510310",가례면
"20220630","38510320",칠곡면
"20220630","38510330",대의면
"20220630","38510340",화정면
"20220630","38510350",용덕면
"20220630","38510360",정곡면
"20220630","38510370",지정면
"20220630","38510380",낙서면
"20220630","38510390",부림면
"20220630","38510400",봉수면
"20220630","38510410",궁류면
"20220630","38510420",유곡면
"20220630","38520110",가야읍
"20220630","38520120",칠원읍
"20220630","38520310",함안면
"20220630","38520320",군북면
"20220630","38520330",법수면
"20220630","38520340",대산면
"20220630","38520350",칠서면
"20220630","38520360",칠북면
"20220630","38520380",산인면
"20220630","38520390",여항면
"20220630","38530110",창녕읍
"20220630","38530120",남지읍
"20220630","38530310",고암면
"20220630","38530320",성산면
"20220630","38530330",대합면
"20220630","38530340",이방면
"20220630","38530350",유어면
"20220630","38530360",대지면
"20220630","38530370",계성면
"20220630","38530380",영산면
"20220630","38530390",장마면
"20220630","38530400",도천면
"20220630","38530410",길곡면
"20220630","38530420",부곡면
"20220630","38540110",고성읍
"20220630","38540310",삼산면
"20220630","38540320",하일면
"20220630","38540330",하이면
"20220630","38540340",상리면
"20220630","38540350",대가면
"20220630","38540360",영현면
"20220630","38540370",영오면
"20220630","38540380",개천면
"20220630","38540390",구만면
"20220630","38540400",회화면
"20220630","38540410",마암면
"20220630","38540420",동해면
"20220630","38540430",거류면
"20220630","38550110",남해읍
"20220630","38550310",이동면
"20220630","38550320",상주면
"20220630","38550330",삼동면
"20220630","38550340",미조면
"20220630","38550350",남면
"20220630","38550360",서면
"20220630","38550370",고현면
"20220630","38550380",설천면
"20220630","38550390",창선면
"20220630","38560110",하동읍
"20220630","38560310",화개면
"20220630","38560320",악양면
"20220630","38560330",적량면
"20220630","38560340",횡천면
"20220630","38560350",고전면
"20220630","38560360",금남면
"20220630","38560370",금성면
"20220630","38560380",진교면
"20220630","38560390",양보면
"20220630","38560400",북천면
"20220630","38560410",청암면
"20220630","38560420",옥종면
"20220630","38570110",산청읍
"20220630","38570310",차황면
"20220630","38570320",오부면
"20220630","38570330",생초면
"20220630","38570340",금서면
"20220630","38570350",삼장면
"20220630","38570360",시천면
"20220630","38570370",단성면
"20220630","38570380",신안면
"20220630","38570390",생비량면
"20220630","38570400",신등면
"20220630","38580110",함양읍
"20220630","38580310",마천면
"20220630","38580320",휴천면
"20220630","38580330",유림면
"20220630","38580340",수동면
"20220630","38580350",지곡면
"20220630","38580360",안의면
"20220630","38580370",서하면
"20220630","38580380",서상면
"20220630","38580390",백전면
"20220630","38580400",병곡면
"20220630","38590110",거창읍
"20220630","38590310",주상면
"20220630","38590320",웅양면
"20220630","38590330",고제면
"20220630","38590340",북상면
"20220630","38590350",위천면
"20220630","38590360",마리면
"20220630","38590370",남상면
"20220630","38590380",남하면
"20220630","38590390",신원면
"20220630","38590400",가조면
"20220630","38590410",가북면
"20220630","38600110",합천읍
"20220630","38600310",봉산면
"20220630","38600320",묘산면
"20220630","38600330",가야면
"20220630","38600340",야로면
"20220630","38600350",율곡면
"20220630","38600360",초계면
"20220630","38600370",쌍책면
"20220630","38600380",덕곡면
"20220630","38600390",청덕면
"20220630","38600400",적중면
"20220630","38600410",대양면
"20220630","38600420",쌍백면
"20220630","38600430",삼가면
"20220630","38600440",가회면
"20220630","38600450",대병면
"20220630","38600460",용주면
"20220630","39010110",한림읍
"20220630","39010120",애월읍
"20220630","39010130",구좌읍
"20220630","39010140",조천읍
"20220630","39010310",한경면
"20220630","39010320",추자면
"20220630","39010330",우도면
"20220630","39010510",일도1동
"20220630","39010520",일도2동
"20220630","39010530",이도1동
"20220630","39010540",이도2동
"20220630","39010550",삼도1동
"20220630","39010560",삼도2동
"20220630","39010570",용담1동
"20220630","39010580",용담2동
"20220630","39010590",건입동
"20220630","39010600",화북동
"20220630","39010610",삼양동
"20220630","39010620",봉개동
"20220630","39010630",아라동
"20220630","39010640",오라동
"20220630","39010650",연동
"20220630","39010660",노형동
"20220630","39010670",외도동
"20220630","39010680",이호동
"20220630","39010690",도두동
"20220630","39020110",대정읍
"20220630","39020120",남원읍
"20220630","39020130",성산읍
"20220630","39020310",안덕면
"20220630","39020320",표선면
"20220630","39020510",송산동
"20220630","39020520",정방동
"20220630","39020530",중앙동
"20220630","39020540",천지동
"20220630","39020550",효돈동
"20220630","39020560",영천동
"20220630","39020570",동홍동
"20220630","39020580",서홍동
"20220630","39020590",대륜동
"20220630","39020600",대천동
"20220630","39020610",중문동
"20220630","39020620",예래동
"20220630","31101513",삼송2동
"20220630","31101514",행신3동
"20220630","31103511",중산1동
"20220630","31104511",탄현1동
"20220630","31104513",덕이동
"20220630","25030511",가수원동
