11010530,사직동,1111053000
32010320,동산면,4211032000
32010330,신동면,4211033000
32010340,동내면,4211039000
32010350,남면,4211034000
32010360,남산면,4211040000
32010370,서면,4211035000
32010380,사북면,4211036000
32010390,북산면,4211038000
32010520,교동,4211052000
32010530,조운동,4211053000
32010540,약사명동,4211054500
32010570,근화동,4211057000
32010580,소양동,4211058000
32010600,후평1동,4211060000
32010610,후평2동,4211061000
32010620,후평3동,4211061100
32010630,효자1동,4211062000
32010640,효자2동,4211063000
32010650,효자3동,4211064000
32010660,석사동,4211065000
32010670,퇴계동,4211066000
32010680,강남동,4211067500
32010710,신사우동,4211070500
32020110,문막읍,4213025000
32020310,소초면,4213031000
32020320,호저면,4213032000
32020330,지정면,4213033000
32020340,부론면,4213035000
32020350,귀래면,4213036000
32020360,흥업면,4213037000
32020370,판부면,4213038000
32020380,신림면,4213039000
32020510,중앙동,4213051500
32020520,원인동,4213052000
32020530,개운동,4213053000
32020540,명륜1동,4213054100
32020550,명륜2동,4213054200
32020560,단구동,4213055000
32020570,일산동,4213056000
32020580,학성동,4213057500
32020600,단계동,4213059000
32020610,우산동,4213060000
32020620,태장1동,4213061000
32020630,태장2동,4213062000
32020640,봉산동,4213063500
32020660,행구동,4213065000
32020670,무실동,4213066000
32020680,반곡관설동,4213067500
32030110,주문진읍,4215025000
32030310,성산면,4215031000
32030320,왕산면,4215032000
32030330,구정면,4215033000
32030340,강동면,4215034000
32030350,옥계면,4215035000
32030360,사천면,4215036000
32030370,연곡면,4215037000
32030510,홍제동,4215051000
32030520,중앙동,4215052000
32030540,옥천동,4215054000
32030550,교1동,4215055000
32030560,교2동,4215056000
32030570,포남1동,4215057100
32030580,포남2동,4215057200
32030590,초당동,4215058000
32030600,송정동,4215059000
32030610,내곡동,4215060000
32030620,강남동,4215061500
32030650,성덕동,4215064500
32030670,경포동,4215066500
32040510,천곡동,4217051000
32040520,송정동,4217052000
32040530,북삼동,4217053000
32040540,부곡동,4217054000
32040550,동호동,4217055000
32040570,발한동,4217057000
32040590,묵호동,4217059000
32040600,북평동,4217060000
32040630,망상동,4217063000
32040650,삼화동,4217065000
32050510,황지동,4219051500
32050520,황연동,4219052500
32050530,삼수동,4219053500
32050540,상장동,4219054000
32050550,구문소동,4219060500
32050560,장성동,4219059500
32050580,철암동,4219061500
32050620,문곡소도동,4219058500
32060510,영랑동,4221051000
32060520,동명동,4221052000
32060540,금호동,4221054000
32060560,교동,4221056000
32060570,노학동,4221057000
32060580,조양동,4221058000
32060590,청호동,4221059000
32060600,대포동,4221060000
32070110,도계읍,4223025000
32070120,원덕읍,4223025300
32070310,근덕면,4223031000
32070320,하장면,4223032000
32070330,노곡면,4223033000
32070340,미로면,4223034000
32070350,가곡면,4223035000
32070360,신기면,4223036000
32070510,남양동,4223051000
32070520,성내동,4223057000
32070530,교동,4223053000
32070540,정라동,4223054000
32510110,홍천읍,4272025000
32510310,화촌면,4272031000
32510320,두촌면,4272032000
32510330,내촌면,4272033000
32510340,서석면,4272034000
32510360,남면,4272036000
32510370,서면,4272037000
32510380,북방면,4272038000
32510390,내면,4272039000
32510400,영귀미면,4272035200
32520110,횡성읍,4273025000
32520310,우천면,4273031000
32520320,안흥면,4273032000
32520330,둔내면,4273033000
32520340,갑천면,4273034000
32520350,청일면,4273035000
32520360,공근면,4273036000
32520370,서원면,4273037000
32520380,강림면,4273038000
32530110,영월읍,4275025000
32530120,상동읍,4275025300
32530330,북면,4275033000
32530340,남면,4275034000
32530360,주천면,4275036000
32530380,김삿갓면,4275032500
32530390,한반도면,4275035500
32530400,무릉도원면,4275038000
32530410,산솔면,4275031200
32540110,평창읍,4276025000
32540310,미탄면,4276031000
32540320,방림면,4276032000
32540330,대화면,4276033000
32540340,봉평면,4276034000
32540350,용평면,4276035000
32540360,진부면,4276036000
32540370,대관령면,4276038000
32550110,정선읍,4277025000
32550120,고한읍,4277025300
32550130,사북읍,4277025600
32550140,신동읍,4277025900
32550320,남면,4277032000
32550340,북평면,4277034000
32550350,임계면,4277035000
32550360,화암면,4277036000
32550370,여량면,4277037000
32560110,철원읍,4278025000
32560120,김화읍,4278025300
32560130,갈말읍,4278025600
32560140,동송읍,4278025900
32560210,근북면,4278033000
32560260,근동면,4278034000
32560270,원동면,4278035000
32560280,원남면,4278036000
32560290,임남면,4278037000
32560310,서면,4278031000
32560320,근남면,4278032000
32570110,화천읍,4279025000
32570310,간동면,4279031000
32570320,하남면,4279032000
32570330,상서면,4279033000
32570340,사내면,4279034000
32580110,양구읍,4280025000
32580320,동면,4280032000
32580330,방산면,4280033000
32580340,해안면,4280034000
32580350,국토정중앙면,4280031500
32590110,인제읍,4281025000
32590310,남면,4281031000
32590320,북면,4281032000
32590330,기린면,4281033000
32590340,서화면,4281034000
32590350,상남면,4281035000
32600110,간성읍,4282025000
32600120,거진읍,4282025300
32600260,수동면,4282034000
32600310,현내면,4282031000
32600320,죽왕면,4282032000
32600330,토성면,4282033000
32610110,양양읍,4283025000
32610310,서면,4283031000
32610320,손양면,4283032000
32610330,현북면,4283033000
32610340,현남면,4283034000
32610350,강현면,4283035000
33020110,주덕읍,4313025000
33020310,살미면,4313031000
33020320,수안보면,4313032500
33020340,신니면,4313035000
33020350,노은면,4313036000
33020360,앙성면,4313037000
33020380,금가면,4313039000
33020390,동량면,4313040000
33020400,산척면,4313041000
33020410,엄정면,4313042000
33020420,소태면,4313043000
33020430,대소원면,4313033500
33020440,중앙탑면,4313038500
33020510,성내·충인동,4313051500
33020530,교현·안림동,4313053500
33020540,교현2동,4313054000
33020550,용산동,4313055000
33020560,지현동,4313056000
33020570,문화동,4313057100
33020580,호암·직동,4313058000
33020600,달천동,4313060500
33020610,봉방동,4313061000
33020620,칠금·금릉동,4313062500
33020630,연수동,4313063000
33020640,목행·용탄동,4313064000
33030110,봉양읍,4315025000
33030310,금성면,4315031000
33030320,청풍면,4315032000
33030330,수산면,4315033000
33030340,덕산면,4315034000
33030350,한수면,4315035000
33030360,백운면,4315036000
33030370,송학면,4315038000
33030510,교동,4315051000
33030560,용두동,4315056000
33030590,청전동,4315059000
33030600,화산동,4315060500
33030700,남현동,4315053700
33030710,영서동,4315054700
33030720,신백동,4315057700
33030730,의림지동,4315051800
33030740,중앙동,4315052800
33041310,낭성면,4311131000
33041320,미원면,4311132000
33041330,가덕면,4311133000
33041340,남일면,4311134000
33041350,문의면,4311135000
33041510,중앙동,4311152500
33041520,성안동,4311154500
33041530,탑·대성동,4311162000
33041540,영운동,4311167000
33041550,금천동,4311168000
33041560,용담·명암·산성동,4311169000
33041570,용암1동,4311172000
33041580,용암2동,4311173000
33042310,남이면,4311231000
33042320,현도면,4311232000
33042510,사직1동,4311251000
33042520,사직2동,4311252000
33042530,사창동,4311253000
33042540,모충동,4311254000
33042550,산남동,4311255000
33042560,분평동,4311256000
33042570,수곡1동,4311257000
33042580,수곡2동,4311258000
33042590,성화·개신·죽림동,4311259000
33043110,오송읍,4311325000
33043310,강내면,4311331000
33043320,옥산면,4311332000
33043510,운천·신봉동,4311370000
33043520,복대1동,4311374100
33043530,복대2동,4311374200
33043540,가경동,4311374700
33043550,봉명1동,4311375100
33043560,봉명2·송정동,4311375600
33043570,강서1동,4311376000
33043580,강서2동,4311377000
33044110,내수읍,4311425000
33044120,오창읍,4311425300
33044310,북이면,4311431000
33044510,오근장동,4311455000
33044520,우암동,4311451000
33044530,내덕1동,4311452000
33044540,내덕2동,4311453000
33044550,율량·사천동,4311454000
33520110,보은읍,4372025000
33520310,속리산면,4372031500
33520320,장안면,4372032500
33520330,마로면,4372033000
33520340,탄부면,4372034000
33520350,삼승면,4372035000
33520360,수한면,4372036000
33520370,회남면,4372037000
33520380,회인면,4372038500
33520390,내북면,4372039000
33520400,산외면,4372040000
33530110,옥천읍,4373025000
33530310,동이면,4373031000
33530320,안남면,4373032000
33530330,안내면,4373033000
33530340,청성면,4373034000
33530350,청산면,4373035000
33530360,이원면,4373036000
33530370,군서면,4373037000
33530380,군북면,4373038000
33540110,영동읍,4374025000
33540310,용산면,4374031000
33540320,황간면,4374032000
33540330,추풍령면,4374033500
33540340,매곡면,4374034000
33540350,상촌면,4374035000
33540360,양강면,4374036000
33540370,용화면,4374037000
33540380,학산면,4374038000
33540390,양산면,4374039000
33540400,심천면,4374040000
33550110,진천읍,4375025000
33550120,덕산읍,4375025300
33550320,초평면,4375032000
33550330,문백면,4375033000
33550340,백곡면,4375034000
33550350,이월면,4375035000
33550360,광혜원면,4375037000
33560110,괴산읍,4376025000
33560310,감물면,4376031000
33560320,장연면,4376032000
33560330,연풍면,4376033000
33560340,칠성면,4376034000
33560350,문광면,4376035000
33560360,청천면,4376036000
33560370,청안면,4376037000
33560380,사리면,4376039000
33560390,소수면,4376040000
33560400,불정면,4376041000
33570110,음성읍,4377025000
33570120,금왕읍,4377025300
33570310,소이면,4377031000
33570320,원남면,4377032000
33570330,맹동면,4377033000
33570340,대소면,4377034000
33570350,삼성면,4377035000
33570360,생극면,4377036000
33570370,감곡면,4377037000
33580110,단양읍,4380025000
33580120,매포읍,4380025300
33580310,단성면,4380036000
33580320,대강면,4380031000
33580330,가곡면,4380032000
33580340,영춘면,4380033000
33580350,어상천면,4380034000
33580360,적성면,4380035000
33590140,증평읍,4374525000
33590310,도안면,4374531000
34011110,목천읍,4413125000
34011310,풍세면,4413131000
34011320,광덕면,4413132000
34011330,북면,4413133000
34011340,성남면,4413134000
34011350,수신면,4413135000
34011360,병천면,4413136000
34011370,동면,4413137000
34011510,중앙동,4413151000
34011520,문성동,4413152000
34011530,원성1동,4413153000
34011540,원성2동,4413154000
34011550,봉명동,4413155000
34011560,일봉동,4413156000
34011570,신방동,4413157000
34011580,청룡동,4413158000
34011590,신안동,4413159000
34012110,성환읍,4413325000
34012120,성거읍,4413325300
34012130,직산읍,4413325600
34012310,입장면,4413331000
34012510,성정1동,4413351000
34012520,성정2동,4413352000
34012530,쌍용1동,4413353000
34012540,쌍용2동,4413354000
34012550,쌍용3동,4413355000
34012580,백석동,4413356000
34012600,부성1동,4413358000
34012610,부성2동,4413359000
34012620,불당1동,4413356600
34012630,불당2동,4413356700
34020110,유구읍,4415025000
34020310,이인면,4415031000
34020320,탄천면,4415032000
34020330,계룡면,4415033000
34020340,반포면,4415034000
34020360,의당면,4415036000
34020370,정안면,4415037000
34020380,우성면,4415038000
34020390,사곡면,4415039000
34020400,신풍면,4415040000
34020510,중학동,4415051000
34020550,금학동,4415055000
34020560,옥룡동,4415056000
34020570,신관동,4415057000
34020580,웅진동,4415054000
34020590,월송동,4415059000
34030110,웅천읍,4418025000
34030310,주포면,4418031000
34030320,주교면,4418041000
34030330,오천면,4418032000
34030340,천북면,4418033000
34030350,청소면,4418034000
34030360,청라면,4418035000
34030370,남포면,4418036000
34030380,주산면,4418038000
34030390,미산면,4418039000
34030400,성주면,4418040000
34030510,대천1동,4418051500
34030520,대천2동,4418052500
34030530,대천3동,4418053500
34030540,대천4동,4418054500
34030560,대천5동,4418056500
34040110,염치읍,4420025000
34040120,배방읍,4420025300
34040310,송악면,4420031000
34040330,탕정면,4420033000
34040340,음봉면,4420035000
34040350,둔포면,4420036000
34040360,영인면,4420037000
34040370,인주면,4420038000
34040380,선장면,4420039000
34040390,도고면,4420040000
34040400,신창면,4420041000
34040510,온양1동,4420057000
34040520,온양2동,4420058000
34040530,온양3동,4420059000
34040540,온양4동,4420060000
34040550,온양5동,4420061000
34040560,온양6동,4420062000
34050110,대산읍,4421025000
34050310,인지면,4421031000
34050320,부석면,4421032000
34050330,팔봉면,4421033000
34050340,지곡면,4421034000
34050350,성연면,4421036000
34050360,음암면,4421037000
34050370,운산면,4421038000
34050380,해미면,4421039000
34050390,고북면,4421040000
34050510,부춘동,4421051000
34050520,동문1동,4421052500
34050530,동문2동,4421053500
34050540,수석동,4421054000
34050550,석남동,4421055000
34060110,강경읍,4423025000
34060120,연무읍,4423025300
34060310,성동면,4423031000
34060320,광석면,4423032000
34060330,노성면,4423033000
34060340,상월면,4423034000
34060350,부적면,4423035000
34060360,연산면,4423036000
34060370,벌곡면,4423038000
34060380,양촌면,4423039000
34060390,가야곡면,4423040000
34060400,은진면,4423041000
34060410,채운면,4423042000
34060510,취암동,4423051000
34060520,부창동,4423052000
34070310,두마면,4425031000
34070330,엄사면,4425031500
34070340,신도안면,4425033000
34070510,금암동,4425051000
34080110,합덕읍,4427025000
34080120,송악읍,4427025300
34080310,고대면,4427031000
34080320,석문면,4427032000
34080330,대호지면,4427033000
34080340,정미면,4427034000
34080350,면천면,4427035000
34080360,순성면,4427036000
34080370,우강면,4427037000
34080380,신평면,4427038000
34080390,송산면,4427039000
34080510,당진1동,4427051000
34080520,당진2동,4427052000
34080530,당진3동,4427053000
34510110,금산읍,4471025000
34510310,금성면,4471031000
34510320,제원면,4471032000
34510330,부리면,4471033000
34510340,군북면,4471034000
34510350,남일면,4471035000
34510360,남이면,4471036000
34510370,진산면,4471037000
34510380,복수면,4471038000
34510390,추부면,4471039000
34530110,부여읍,4476025000
34530310,규암면,4476031000
34530320,은산면,4476032000
34530330,외산면,4476033000
34530340,내산면,4476034000
34530350,구룡면,4476035000
34530360,홍산면,4476036000
34530370,옥산면,4476037000
34530380,남면,4476038000
34530390,충화면,4476039000
34530400,양화면,4476040000
34530410,임천면,4476041000
34530420,장암면,4476042000
34530430,세도면,4476043000
34530440,석성면,4476044000
34530450,초촌면,4476045000
34540110,장항읍,4477025000
34540120,서천읍,4477025300
34540310,마서면,4477031000
34540320,화양면,4477032000
34540330,기산면,4477033000
34540340,한산면,4477034000
34540350,마산면,4477035000
34540360,시초면,4477036000
34540370,문산면,4477037000
34540380,판교면,4477038000
34540390,종천면,4477039000
34540400,비인면,4477040000
34540410,서면,4477041000
34550110,청양읍,4479025000
34550310,운곡면,4479031000
34550320,대치면,4479032000
34550330,정산면,4479033000
34550340,목면,4479034000
34550350,청남면,4479035000
34550360,장평면,4479036000
34550370,남양면,4479037000
34550380,화성면,4479038000
34550390,비봉면,4479039000
34560110,홍성읍,4480025000
34560120,광천읍,4480025300
34560130,홍북읍,4480025600
34560320,금마면,4480032000
34560330,홍동면,4480033000
34560340,장곡면,4480034000
34560350,은하면,4480035000
34560360,결성면,4480036000
34560370,서부면,4480037000
34560380,갈산면,4480038000
34560390,구항면,4480039000
34570110,예산읍,4481025000
34570120,삽교읍,4481025300
34570310,대술면,4481031000
34570320,신양면,4481032000
34570330,광시면,4481033000
34570340,대흥면,4481034000
34570350,응봉면,4481035000
34570360,덕산면,4481036000
34570370,봉산면,4481037000
34570380,고덕면,4481038000
34570390,신암면,4481039000
34570400,오가면,4481040000
34580110,태안읍,4482525000
34580120,안면읍,4482525300
34580310,고남면,4482531000
34580320,남면,4482532000
34580330,근흥면,4482533000
34580340,소원면,4482534000
34580350,원북면,4482535000
34580360,이원면,4482536000
35011600,동서학동,4511165000
35011610,서서학동,4511166000
35011620,중화산1동,4511167100
35011630,중화산2동,4511167200
35011640,평화1동,4511169100
35011650,평화2동,4511169200
35011660,서신동,4511168000
35011670,삼천1동,4511170100
35011680,삼천2동,4511170200
35011690,삼천3동,4511170300
35011700,효자1동,4511171100
35011710,효자2동,4511171200
35011720,효자3동,4511171300
35011740,중앙동,4511151000
35011750,풍남동,4511153000
35011760,노송동,4511160500
35011770,완산동,4511163500
35011780,효자4동,4511171400
35011790,효자5동,4511173000
35012540,인후1동,4511354000
35012550,인후2동,4511355000
35012560,인후3동,4511356000
35012570,덕진동,4511357000
35012580,금암1동,4511358000
35012590,금암2동,4511359000
35012600,팔복동,4511360000
35012610,우아1동,4511361100
35012620,우아2동,4511361200
35012630,호성동,4511362000
35012650,송천1동,4511364100
35012660,송천2동,4511364200
35012670,조촌동,4511365000
35012690,진북동,4511352500
35012700,혁신동,4511367000
35012710,여의동,4511366500
35020110,옥구읍,4513025000
35020310,옥산면,4513031000
35020320,회현면,4513032000
35020330,임피면,4513033000
35020340,서수면,4513034000
35020350,대야면,4513035000
35020360,개정면,4513036000
35020370,성산면,4513037000
35020380,나포면,4513038000
35020390,옥도면,4513039000
35020400,옥서면,4513040000
35020510,해신동,4513051500
35020530,월명동,4513053000
35020550,신풍동,4513055000
35020560,삼학동,4513056000
35020600,중앙동,4513060500
35020640,흥남동,4513064000
35020650,조촌동,4513065000
35020660,경암동,4513066000
35020670,구암동,4513067000
35020680,개정동,4513068000
35020690,수송동,4513069000
35020700,나운1동,4513070100
35020710,나운2동,4513070200
35020720,소룡동,4513071000
35020730,미성동,4513072000
35020740,나운3동,4513070300
35030110,함열읍,4514025000
35030310,오산면,4514031000
35030320,황등면,4514032000
35030330,함라면,4514033000
35030340,웅포면,4514034000
35030350,성당면,4514035000
35030360,용안면,4514036000
35030370,낭산면,4514037000
35030380,망성면,4514038000
35030390,여산면,4514039000
35030400,금마면,4514040000
35030410,왕궁면,4514041000
35030420,춘포면,4514042000
35030430,삼기면,4514043000
35030440,용동면,4514044000
35030510,중앙동,4514052000
35030530,평화동,4514053000
35030550,인화동,4514056000
35030570,동산동,4514057000
35030580,마동,4514058000
35030590,남중동,4514059500
35030610,모현동,4514061000
35030620,송학동,4514062000
35030650,신동,4514065600
35030660,영등1동,4514064600
35030690,팔봉동,4514067000
35030700,삼성동,4514069000
35030710,영등2동,4514064700
35030720,어양동,4514065200
35040110,신태인읍,4518025000
35040310,북면,4518031000
35040320,입암면,4518032000
35040330,소성면,4518033000
35040340,고부면,4518034000
35040350,영원면,4518035000
35040360,덕천면,4518036000
35040370,이평면,4518037000
35040380,정우면,4518038000
35040390,태인면,4518039000
35040400,감곡면,4518040000
35040410,옹동면,4518041000
35040420,칠보면,4518042000
35040430,산내면,4518043000
35040440,산외면,4518044000
35040510,수성동,4518051000
35040520,장명동,4518052000
35040530,내장상동,4518053500
35040540,시기동,4518054500
35040570,연지동,4518057000
35040580,농소동,4518058000
35040590,상교동,4518059500
35040600,초산동,4518056500
35050110,운봉읍,4519025000
35050310,주천면,4519031000
35050320,수지면,4519032000
35050330,송동면,4519033000
35050340,주생면,4519034000
35050350,금지면,4519035000
35050360,대강면,4519036000
35050370,대산면,4519037000
35050380,사매면,4519038000
35050390,덕과면,4519039000
35050400,보절면,4519040000
35050410,산동면,4519041000
35050420,이백면,4519042000
35050430,인월면,4519047000
35050440,아영면,4519045000
35050450,산내면,4519046000
35050510,동충동,4519051000
35050520,죽항동,4519052000
35050540,노암동,4519054000
35050550,금동,4519055000
35050560,왕정동,4519056000
35050570,향교동,4519057000
35050590,도통동,4519059000
35060110,만경읍,4521025000
35060310,죽산면,4521032000
35060320,백산면,4521033000
35060330,용지면,4521034000
35060340,백구면,4521035000
35060350,부량면,4521036000
35060360,공덕면,4521038000
35060370,청하면,4521039000
35060380,성덕면,4521040000
35060390,진봉면,4521041000
35060400,금구면,4521042000
35060410,봉남면,4521043000
35060420,황산면,4521044000
35060430,금산면,4521045000
35060440,광활면,4521046000
35060510,요촌동,4521051000
35060520,신풍동,4521052000
35060540,검산동,4521054000
35060580,교월동,4521058000
35510110,삼례읍,4571025000
35510120,봉동읍,4571025300
35510130,용진읍,4571025600
35510320,상관면,4571032000
35510330,이서면,4571033000
35510340,소양면,4571034000
35510350,구이면,4571035000
35510360,고산면,4571036000
35510370,비봉면,4571037000
35510380,운주면,4571038000
35510390,화산면,4571039000
35510400,동상면,4571040000
35510410,경천면,4571041000
35520110,진안읍,4572025000
35520310,용담면,4572031000
35520320,안천면,4572032000
35520330,동향면,4572033000
35520340,상전면,4572034000
35520350,백운면,4572035000
35520360,성수면,4572036000
35520370,마령면,4572037000
35520380,부귀면,4572038000
35520390,정천면,4572039000
35520400,주천면,4572040000
35530110,무주읍,4573025000
35530310,무풍면,4573031000
35530320,설천면,4573032000
35530330,적상면,4573033000
35530340,안성면,4573034000
35530350,부남면,4573035000
35540110,장수읍,4574025000
35540310,산서면,4574031000
35540320,번암면,4574032000
35540330,장계면,4574033500
35540340,천천면,4574034000
35540350,계남면,4574035000
35540360,계북면,4574036000
35550110,임실읍,4575025000
35550310,청웅면,4575031000
35550320,운암면,4575032000
35550330,신평면,4575033000
35550340,성수면,4575034000
35550350,오수면,4575035500
35550360,신덕면,4575036000
35550370,삼계면,4575037000
35550380,관촌면,4575038000
35550390,강진면,4575039000
35550400,덕치면,4575040000
35550410,지사면,4575041000
35560110,순창읍,4577025000
35560310,인계면,4577031000
35560320,동계면,4577032000
35560330,적성면,4577038000
35560340,유등면,4577039000
35560350,풍산면,4577033000
35560360,금과면,4577034000
35560370,팔덕면,4577035000
35560380,복흥면,4577037000
35560390,쌍치면,4577036000
35560400,구림면,4577040000
35570110,고창읍,4579025000
35570310,고수면,4579031000
35570320,아산면,4579032000
35570330,무장면,4579033000
35570340,공음면,4579034000
35570350,상하면,4579035000
35570360,해리면,4579036000
35570370,성송면,4579037000
35570380,대산면,4579038000
35570390,심원면,4579039000
35570400,흥덕면,4579040000
35570410,성내면,4579041000
35570420,신림면,4579042000
35570430,부안면,4579043000
35580110,부안읍,4580025000
35580310,주산면,4580031000
35580320,동진면,4580032000
35580330,행안면,4580033000
35580340,계화면,4580034000
35580350,보안면,4580035000
35580360,변산면,4580036000
35580370,진서면,4580037000
35580380,백산면,4580038000
35580390,상서면,4580039000
35580400,하서면,4580040000
35580410,줄포면,4580041000
35580420,위도면,4580042000
36010510,용당1동,4611051000
36010520,용당2동,4611052000
36010530,연동,4611053500
36010550,산정동,4611054500
36010560,연산동,4611055400
36010570,원산동,4611055800
36010580,대성동,4611056500
36010600,목원동,4611059500
36010620,동명동,4611064000
36010630,삼학동,4611064500
36010640,만호동,4611065500
36010650,유달동,4611066000
36010670,죽교동,4611069500
36010680,북항동,4611070500
36010690,용해동,4611074500
36010700,이로동,4611075000
36010710,상동,4611075600
36010720,하당동,4611075700
36010730,신흥동,4611075800
36010740,삼향동,4611078000
36010750,옥암동,4611079000
36010760,부흥동,4611080000
36010770,부주동,4611081000
36020110,돌산읍,4613025000
36020310,소라면,4613031000
36020320,율촌면,4613032000
36020330,화양면,4613033000
36020340,남면,4613034000
36020350,화정면,4613035000
36020360,삼산면,4613036000
36020510,동문동,4613051500
36020520,한려동,4613053500
36020530,중앙동,4613057000
36020540,충무동,4613060000
36020550,광림동,4613062500
36020560,서강동,4613063500
36020570,대교동,4613065500
36020580,국동,4613067000
36020590,월호동,4613068500
36020600,여서동,4613070000
36020610,문수동,4613071000
36020620,미평동,4613073000
36020630,둔덕동,4613074000
36020640,만덕동,4613076500
36020650,쌍봉동,4613078000
36020660,시전동,4613079000
36020670,여천동,4613080000
36020680,주삼동,4613081000
36020690,삼일동,4613082000
36020700,묘도동,4613083000
36030110,승주읍,4615025000
36030310,주암면,4615035000
36030320,송광면,4615036000
36030330,외서면,4615037000
36030340,낙안면,4615038000
36030350,별량면,4615039000
36030360,상사면,4615040000
36030370,해룡면,4615031000
36030380,서면,4615032000
36030390,황전면,4615033000
36030400,월등면,4615034000
36030510,향동,4615051500
36030540,매곡동,4615054000
36030550,삼산동,4615055000
36030560,조곡동,4615056000
36030570,덕연동,4615057000
36030580,풍덕동,4615058000
36030590,남제동,4615059000
36030600,저전동,4615060000
36030610,장천동,4615061000
36030620,중앙동,4615062000
36030630,도사동,4615063500
36030660,왕조1동,4615066100
36030670,왕조2동,4615066500
36040110,남평읍,4617025000
36040310,세지면,4617031000
36040320,왕곡면,4617032000
36040330,반남면,4617033000
36040340,공산면,4617034000
36040350,동강면,4617035000
36040360,다시면,4617036000
36040370,문평면,4617037000
36040380,노안면,4617038000
36040390,금천면,4617039000
36040400,산포면,4617040000
36040410,다도면,4617042000
36040420,봉황면,4617043000
36040510,송월동,4617051000
36040520,영강동,4617052000
36040540,금남동,4617054000
36040550,성북동,4617055000
