11010530,사직동,1111053000
36040580,영산동,4617058000
36040600,이창동,4617060000
36040610,빛가람동,4617062000
36060110,광양읍,4623025000
36060310,봉강면,4623031000
36060320,옥룡면,4623032000
36060330,옥곡면,4623033000
36060340,진상면,4623034000
36060350,진월면,4623035000
36060360,다압면,4623036000
36060510,골약동,4623051500
36060530,중마동,4623053000
36060540,광영동,4623054000
36060550,태인동,4623057000
36060560,금호동,4623055000
36510110,담양읍,4671025000
36510310,봉산면,4671031000
36510320,고서면,4671032000
36510340,창평면,4671034000
36510350,대덕면,4671035000
36510360,무정면,4671036000
36510370,금성면,4671037000
36510380,용면,4671038000
36510390,월산면,4671039000
36510400,수북면,4671040000
36510410,대전면,4671041000
36510420,가사문학면,4671033500
36520110,곡성읍,4672025000
36520310,오곡면,4672031000
36520320,삼기면,4672032000
36520330,석곡면,4672033000
36520340,목사동면,4672034000
36520350,죽곡면,4672035000
36520360,고달면,4672036000
36520370,옥과면,4672037000
36520380,입면,4672038000
36520390,겸면,4672039000
36520400,오산면,4672040000
36530110,구례읍,4673025000
36530310,문척면,4673031000
36530320,간전면,4673032000
36530330,토지면,4673033000
36530340,마산면,4673034000
36530350,광의면,4673035000
36530360,용방면,4673036000
36530370,산동면,4673037000
36550110,고흥읍,4677025000
36550120,도양읍,4677025300
36550310,풍양면,4677031000
36550320,도덕면,4677032000
36550330,금산면,4677033000
36550340,도화면,4677034000
36550350,포두면,4677035000
36550360,봉래면,4677036000
36550370,동일면,4677045000
36550380,점암면,4677037000
36550390,영남면,4677044000
36550400,과역면,4677038000
36550410,남양면,4677039000
36550420,동강면,4677040000
36550430,대서면,4677041000
36550440,두원면,4677042000
36560110,보성읍,4678025000
36560120,벌교읍,4678025300
36560310,노동면,4678031000
36560320,미력면,4678032000
36560330,겸백면,4678033000
36560340,율어면,4678034000
36560350,복내면,4678035000
36560360,문덕면,4678036000
36560370,조성면,4678037000
36560380,득량면,4678038000
36560390,회천면,4678039000
36560400,웅치면,4678040000
36570110,화순읍
36570310,한천면,4679031000
36570320,춘양면,4679032000
36570330,청풍면,4679033000
36570340,이양면,4679034000
36570350,능주면,4679035000
36570360,도곡면,4679036000
36570370,도암면,4679037000
36570380,이서면,4679038000
36570400,동복면,4679040000
36570420,동면,4679042000
36570430,백아면,4679039500
36570440,사평면,4679041500
36580110,장흥읍,4680025000
36580120,관산읍,4680025300
36580130,대덕읍,4680025600
36580310,용산면,4680031000
36580320,안양면,4680032000
36580330,장동면,4680033000
36580340,장평면,4680034000
36580350,유치면,4680035000
36580360,부산면,4680036000
36580370,회진면,4680037000
36590110,강진읍,4681025000
36590310,군동면,4681031000
36590320,칠량면,4681032000
36590330,대구면,4681033000
36590340,마량면,4681040000
36590350,도암면,4681034000
36590360,신전면,4681035000
36590370,성전면,4681036000
36590380,작천면,4681037000
36590390,병영면,4681038000
36590400,옴천면,4681039000
36600110,해남읍,4682025000
36600310,삼산면,4682031000
36600320,화산면,4682032000
36600330,현산면,4682033000
36600340,송지면,4682034000
36600350,북평면,4682035000
36600360,북일면,4682036000
36600370,옥천면,4682037000
36600380,계곡면,4682038000
36600390,마산면,4682039000
36600400,황산면,4682040000
36600410,산이면,4682041000
36600420,문내면,4682042000
36600430,화원면,4682043000
36610110,영암읍,4683025000
36610120,삼호읍,4683025300
36610310,덕진면,4683031000
36610320,금정면,4683032000
36610330,신북면,4683033000
36610340,시종면,4683034000
36610350,도포면,4683035000
36610360,군서면,4683036000
36610370,서호면,4683037000
36610380,학산면,4683038000
36610390,미암면,4683039000
36620110,무안읍,4684025000
36620120,일로읍,4684025300
36620130,삼향읍,4684025600
36620320,몽탄면,4684032000
36620330,청계면,4684033000
36620340,현경면,4684034000
36620350,망운면,4684035000
36620360,해제면,4684036000
36620370,운남면,4684037000
36630110,함평읍,4686025000
36630310,손불면,4686031000
36630320,신광면,4686032000
36630330,학교면,4686033000
36630340,엄다면,4686034000
36630350,대동면,4686035000
36630360,나산면,4686036000
36630370,해보면,4686037000
36630380,월야면,4686038000
36640110,영광읍,4687025000
36640120,백수읍,4687025300
36640130,홍농읍,4687025600
36640310,대마면,4687031000
36640320,묘량면,4687032000
36640330,불갑면,4687033000
36640340,군서면,4687034000
36640350,군남면,4687035000
36640360,염산면,4687036000
36640370,법성면,4687037000
36640380,낙월면,4687038000
36650110,장성읍,4688025000
36650310,진원면,4688031000
36650320,남면,4688032000
36650330,동화면,4688033000
36650340,삼서면,4688034000
36650350,삼계면,4688035000
36650360,황룡면,4688036000
36650370,서삼면,4688037000
36650380,북일면,4688038000
36650390,북이면,4688039000
36650400,북하면,4688040000
36660110,완도읍,4689025000
36660120,금일읍,4689025300
36660130,노화읍,4689025600
36660310,군외면,4689031000
36660320,신지면,4689032000
36660330,고금면,4689033000
36660340,약산면,4689034000
36660350,청산면,4689035000
36660360,소안면,4689036000
36660370,금당면,4689037000
36660380,보길면,4689038000
36660390,생일면,4689039000
36670110,진도읍,4690025000
36670310,군내면,4690031000
36670320,고군면,4690032000
36670330,의신면,4690033000
36670340,임회면,4690034000
36670350,지산면,4690035000
36670360,조도면,4690036000
36680110,지도읍,4691025000
36680120,압해읍,4691025300
36680310,증도면,4691031000
36680320,임자면,4691032000
36680330,자은면,4691033000
36680340,비금면,4691034000
36680350,도초면,4691035000
36680360,흑산면,4691036000
36680370,하의면,4691037000
36680380,신의면,4691038000
36680390,장산면,4691039000
36680400,안좌면,4691040000
36680410,팔금면,4691041000
36680420,암태면,4691042000
37011110,구룡포읍,4711125000
37011120,연일읍,4711125300
37011130,오천읍,4711125600
37011310,대송면,4711131000
37011320,동해면,4711132000
37011330,장기면,4711133000
37011350,호미곶면,4711135000
37011550,송도동,4711155000
37011560,청림동,4711156000
37011570,제철동,4711157000
37011580,효곡동,4711158000
37011590,대이동,4711159000
37011600,상대동,4711152500
37011610,해도동,4711154500
37012110,흥해읍,4711325000
37012310,신광면,4711331000
37012320,청하면,4711332000
37012330,송라면,4711333000
37012340,기계면,4711334000
37012350,죽장면,4711335000
37012360,기북면,4711336000
37012580,양학동,4711363000
37012610,용흥동,4711366500
37012630,우창동,4711368000
37012640,두호동,4711369000
37012650,장량동,4711370000
37012660,환여동,4711371000
37012670,중앙동,4711352000
37012680,죽도동,4711365500
37020110,감포읍,4713025000
37020120,안강읍,4713025300
37020130,건천읍,4713025600
37020140,외동읍,4713025900
37020320,양남면,4713032000
37020330,내남면,4713033000
37020340,산내면,4713034000
37020350,서면,4713035000
37020360,현곡면,4713036000
37020370,강동면,4713037000
37020380,천북면,4713038000
37020390,문무대왕면,4713031500
37020510,중부동,4713051500
37020550,성건동,4713055000
37020580,월성동,4713060500
37020590,선도동,4713059000
37020620,용강동,4713061500
37020630,황성동,4713062100
37020640,동천동,4713063000
37020660,불국동,4713065000
37020670,보덕동,4713066000
37020680,황오동,4713053000
37020690,황남동,4713057000
37030110,아포읍,4715025000
37030310,농소면,4715031000
37030320,남면,4715032000
37030330,개령면,4715034000
37030340,감문면,4715035000
37030350,어모면,4715036000
37030360,봉산면,4715037000
37030370,대항면,4715038000
37030380,감천면,4715039000
37030390,조마면,4715040000
37030400,구성면,4715041000
37030410,지례면,4715042000
37030420,부항면,4715043000
37030430,대덕면,4715044000
37030440,증산면,4715045000
37030550,양금동,4715056500
37030560,대신동,4715057500
37030580,대곡동,4715059500
37030590,지좌동,4715061000
37030600,자산동,4715051600
37030610,평화남산동,4715053600
37030620,율곡동,4715064000
37040110,풍산읍,4717025000
37040310,와룡면,4717031000
37040320,북후면,4717032000
37040330,서후면,4717033000
37040340,풍천면,4717034000
37040350,일직면,4717035000
37040360,남후면,4717036000
37040370,남선면,4717037000
37040380,임하면,4717038000
37040390,길안면,4717039000
37040400,임동면,4717040000
37040410,예안면,4717041000
37040420,도산면,4717042000
37040430,녹전면,4717043000
37040510,중구동,4717051000
37040520,명륜동,4717052000
37040540,용상동,4717055500
37040560,태화동,4717060000
37040580,평화동,4717062000
37040590,안기동,4717063000
37040600,옥동,4717065000
37040610,송하동,4717066000
37040620,서구동,4717058500
37040630,강남동,4717069000
37050110,선산읍,4719025000
37050120,고아읍,4719025300
37050130,산동읍,4719025600
37050310,무을면,4719031000
37050320,옥성면,4719032000
37050330,도개면,4719033000
37050340,해평면,4719034000
37050360,장천면,4719036000
37050510,송정동,4719051000
37050550,도량동,4719055100
37050560,지산동,4719055500
37050570,선주원남동,4719056500
37050590,형곡1동,4719058200
37050600,형곡2동,4719058300
37050610,신평1동,4719059000
37050620,신평2동,4719060000
37050660,광평동,4719063000
37050670,상모사곡동,4719064500
37050690,임오동,4719066000
37050700,인동동,4719067000
37050710,진미동,4719068000
37050720,양포동,4719069000
37050730,비산동,4719061000
37050740,공단동,4719070000
37050750,원평동,4719053500
37060110,풍기읍,4721025000
37060310,이산면,4721031000
37060320,평은면,4721032000
37060330,문수면,4721033000
37060340,장수면,4721034000
37060350,안정면,4721035000
37060360,봉현면,4721036000
37060370,순흥면,4721037000
37060380,단산면,4721038000
37060390,부석면,4721039000
37060510,상망동,4721051000
37060530,하망동,4721052500
37060550,영주1동,4721055000
37060580,영주2동,4721056000
37060590,휴천1동,4721059000
37060600,휴천2동,4721060000
37060610,휴천3동,4721061000
37060620,가흥1동,4721062000
37060630,가흥2동,4721063000
37070110,금호읍,4723025000
37070310,청통면,4723031000
37070320,신녕면,4723032000
37070330,화산면,4723033000
37070340,화북면,4723034000
37070350,화남면,4723035000
37070360,자양면,4723036000
37070370,임고면,4723037000
37070380,고경면,4723038000
37070390,북안면,4723039000
37070400,대창면,4723040000
37070510,동부동,4723051000
37070520,중앙동,4723052000
37070530,서부동,4723053500
37070540,완산동,4723054000
37070550,남부동,4723055500
37080110,함창읍,4725025000
37080320,중동면,4725031000
37080330,낙동면,4725033000
37080340,청리면,4725034000
37080350,공성면,4725035000
37080360,외남면,4725036000
37080370,내서면,4725037000
37080380,모동면,4725038000
37080390,모서면,4725039000
37080400,화동면,4725040000
37080410,화서면,4725041000
37080420,화북면,4725042000
37080430,외서면,4725043000
37080440,은척면,4725044000
37080450,공검면,4725045000
37080460,이안면,4725046000
37080470,화남면,4725047000
37080480,사벌국면,4725032500
37080520,남원동,4725052000
37080530,북문동,4725053000
37080540,계림동,4725054000
37080550,동문동,4725055000
37080560,동성동,4725056000
37080570,신흥동,4725057000
37090110,문경읍,4728025000
37090120,가은읍,4728025300
37090310,영순면,4728031000
37090320,산양면,4728032000
37090330,호계면,4728033000
37090340,산북면,4728034000
37090350,동로면,4728035000
37090360,마성면,4728036000
37090370,농암면,4728037000
37090570,점촌1동,4728057000
37090580,점촌2동,4728058000
37090590,점촌3동,4728059000
37090600,점촌4동,4728060000
37090610,점촌5동,4728061000
37100110,하양읍,4729025000
37100120,진량읍,4729025300
37100130,압량읍,4729025600
37100310,와촌면,4729031000
37100320,자인면,4729033000
37100330,용성면,4729034000
37100340,남산면,4729035000
37100360,남천면,4729037000
37100510,중앙동,4729052000
37100520,동부동,4729056000
37100530,서부1동,4729054100
37100540,남부동,4729053000
37100550,북부동,4729055000
37100560,중방동,4729051000
37100570,서부2동,4729054200
37510110,군위읍,4772025000
37510310,소보면,4772031000
37510320,효령면,4772032000
37510330,부계면,4772033000
37510340,우보면,4772034000
37510350,의흥면,4772035000
37510360,산성면,4772036000
37510380,삼국유사면,4772038000
37520110,의성읍,4773025000
37520310,단촌면,4773031000
37520320,점곡면,4773032000
37520330,옥산면,4773033000
37520340,사곡면,4773034000
37520350,춘산면,4773035000
37520360,가음면,4773036000
37520370,금성면,4773037000
37520380,봉양면,4773038000
37520390,비안면,4773039000
37520400,구천면,4773040000
37520410,단밀면,4773041000
37520420,단북면,4773042000
37520430,안계면,4773043000
37520440,다인면,4773044000
37520450,신평면,4773045000
37520460,안평면,4773046000
37520470,안사면,4773047000
37530110,청송읍,4775025000
37530320,부남면,4775032000
37530330,현동면,4775033000
37530340,현서면,4775034000
37530350,안덕면,4775035000
37530360,파천면,4775036000
37530370,진보면,4775037000
37530380,주왕산면,4775031500
37540110,영양읍,4776025000
37540310,입암면,4776031000
37540320,청기면,4776032000
37540330,일월면,4776033000
37540340,수비면,4776034000
37540350,석보면,4776035000
37550110,영덕읍,4777025000
37550310,강구면,4777031000
37550320,남정면,4777032000
37550330,달산면,4777033000
37550340,지품면,4777034000
37550350,축산면,4777035000
37550360,영해면,4777036000
37550370,병곡면,4777037000
37550380,창수면,4777038000
37560110,화양읍,4782025000
37560120,청도읍,4782025300
37560310,각남면,4782031000
37560320,풍각면,4782032000
37560330,각북면,4782033000
37560340,이서면,4782034000
37560350,운문면,4782035000
37560360,금천면,4782036000
37560370,매전면,4782037000
37570120,대가야읍,4783025300
37570310,덕곡면,4783031000
37570320,운수면,4783032000
37570330,성산면,4783033000
37570340,다산면,4783034000
37570350,개진면,4783035000
37570360,우곡면,4783036000
37570370,쌍림면,4783037000
37580110,성주읍,4784025000
37580310,선남면,4784031000
37580320,용암면,4784032000
37580330,수륜면,4784033000
37580340,가천면,4784034000
37580350,금수면,4784035000
37580360,대가면,4784036000
37580370,벽진면,4784037000
37580380,초전면,4784038000
37580390,월항면,4784039000
37590110,왜관읍,4785025000
37590120,북삼읍,4785025300
37590130,석적읍,4785025600
37590310,지천면,4785031000
37590320,동명면,4785032000
37590330,가산면,4785033000
37590360,약목면,4785036000
37590370,기산면,4785037000
37600110,예천읍,4790025000
37600310,용문면,4790031000
37600340,감천면,4790034000
37600350,보문면,4790035000
37600360,호명면,4790036000
37600370,유천면,4790037000
37600380,용궁면,4790038000
37600390,개포면,4790039000
37600400,지보면,4790040000
37600410,풍양면,4790041000
37600420,효자면,4790042000
37600430,은풍면,4790043000
37610110,봉화읍,4792025000
37610310,물야면,4792031000
37610320,봉성면,4792032000
37610330,법전면,4792033000
37610340,춘양면,4792034000
37610350,소천면,4792035000
37610360,석포면,4792039000
37610370,재산면,4792036000
37610380,명호면,4792037000
37610390,상운면,4792038000
37620110,울진읍,4793025000
37620120,평해읍,4793025300
37620310,북면,4793031000
37620330,근남면,4793033000
37620350,기성면,4793035000
37620360,온정면,4793036000
37620370,죽변면,4793037000
37620380,후포면,4793038000
37620390,금강송면,4793039000
37620400,매화면,4793040000
37630110,울릉읍,4794025000
37630310,서면,4794031000
37630320,북면,4794032000
38030110,문산읍,4817025000
38030310,내동면,4817031000
38030320,정촌면,4817032000
38030330,금곡면,4817033000
38030340,진성면,4817035000
38030350,일반성면,4817036000
38030360,이반성면,4817037000
38030370,사봉면,4817038000
38030380,지수면,4817039000
38030390,대곡면,4817040000
38030400,금산면,4817041000
38030410,집현면,4817042000
38030420,미천면,4817043000
38030430,명석면,4817044000
38030440,대평면,4817045000
38030450,수곡면,4817046000
38030650,상평동,4817068000
38030660,초장동,4817069500
38030670,평거동,4817071000
38030680,신안동,4817071500
38030690,이현동,4817072000
38030700,판문동,4817073000
38030710,가호동,4817074000
38030720,천전동,4817051500
38030730,성북동,4817055500
38030740,중앙동,4817056500
38030750,상봉동,4817059500
38030760,충무공동,4817075000
38030770,상대동,4817067300
38030780,하대동,4817067800
38050110,산양읍,4822025000
38050310,용남면,4822031000
38050320,도산면,4822033000
38050330,광도면,4822034000
38050340,욕지면,4822035000
38050350,한산면,4822036000
38050360,사량면,4822037000
38050520,명정동,4822053000
38050530,중앙동,4822055000
38050540,정량동,4822059000
38050550,북신동,4822060000
38050560,무전동,4822070000
38050620,도천동,4822051000
38050630,미수동,4822066500
38050640,봉평동,4822067000
38060110,사천읍,4824025000
38060310,정동면,4824031000
38060320,사남면,4824032000
38060330,용현면,4824033000
38060340,축동면,4824034000
38060350,곤양면,4824035000
38060360,곤명면,4824036000
38060370,서포면,4824037000
38060510,동서동,4824051000
38060520,선구동,4824052000
38060530,동서금동,4824053000
38060550,벌용동,4824055000
38060570,향촌동,4824057000
38060590,남양동,4824059500
38070110,진영읍,4825025000
38070320,주촌면,4825032000
38070330,진례면,4825033000
38070340,한림면,4825034000
38070350,생림면,4825035000
38070360,상동면,4825036000
38070370,대동면,4825037000
38070510,동상동,4825051000
38070520,회현동,4825052000
38070530,부원동,4825053000
38070540,내외동,4825054000
38070550,북부동,4825055000
38070560,칠산서부동,4825056500
38070580,활천동,4825058000
38070590,삼안동,4825059000
38070600,불암동,4825060000
38070610,장유1동,4825061000
38070620,장유2동,4825062000
38070630,장유3동,4825063000
38080110,삼랑진읍,4827025000
38080120,하남읍,4827025300
38080310,부북면,4827031000
38080320,상동면,4827032000
38080330,산외면,4827033000
38080340,산내면,4827034000
38080350,단장면,4827035000
38080360,상남면,4827036000
38080370,초동면,4827037000
38080380,무안면,4827038000
38080390,청도면,4827039000
38080510,내일동,4827051000
38080520,내이동,4827052000
38080530,교동,4827055000
38080540,삼문동,4827053000
38080550,가곡동,4827054000
38090310,일운면,4831031000
38090320,동부면,4831032000
38090330,남부면,4831033000
38090340,거제면,4831034000
38090350,둔덕면,4831035000
38090360,사등면,4831036000
38090370,연초면,4831037000
38090380,하청면,4831038000
38090390,장목면,4831039000
38090530,능포동,4831053000
38090540,아주동,4831054000
38090550,옥포1동,4831055000
38090560,옥포2동,4831056000
38090570,장평동,4831057000
38090580,고현동,4831058000
38090590,상문동,4831059000
38090600,수양동,4831060000
38090610,장승포동,4831051000
38100120,물금읍,4833025300
38100310,동면,4833031000
38100320,원동면,4833032000
38100330,상북면,4833033000
38100340,하북면,4833034000
38100520,삼성동,4833052000
38100530,강서동,4833053000
38100540,서창동,4833054000
38100550,소주동,4833055000
38100560,평산동,4833056000
38100570,덕계동,4833057000
38100580,중앙동,4833051000
38100590,양주동,4833051500
38111110,동읍,4812125000
38111310,북면,4812131000
38111320,대산면,4812132000
38111510,의창동,4812151000
38111520,팔룡동,4812152000
38111530,명곡동,4812153000
38111540,봉림동,4812154000
38112510,반송동,4812351000
38112520,중앙동,4812352000
38112530,상남동,4812353000
38112540,사파동,4812354000
38112550,가음정동,4812355000
38112560,성주동,4812356000
38112570,웅남동,4812357000
38112580,용지동,4812351500
38113310,구산면,4812531000
38113320,진동면,4812532000
38113330,진북면,4812533000
38113340,진전면,4812534000
38113510,현동,4812551000
38113520,가포동,4812552000
38113530,월영동,4812553000
38113540,문화동,4812554000
38113570,완월동,4812557000
38113580,자산동,4812558000
38113640,합포동,4812564000
38113650,산호동,4812565000
38113660,반월중앙동,4812556500
38113670,오동동,4812563000
38113680,교방동,4812561000
38114110,내서읍,4812725000
38114510,회원1동,4812751000
38114520,회원2동,4812752000
38114550,회성동,4812755000
38114560,양덕1동,4812756000
38114570,양덕2동,4812757000
38114580,합성1동,4812758000
38114590,합성2동,4812759000
38114600,구암1동,4812760000
38114610,구암2동,4812761000
38114620,봉암동,4812762000
38114630,석전동,4812754500
38115540,여좌동,4812954000
38115550,태백동,4812955000
38115560,경화동,4812956000
38115570,병암동,4812957000
38115580,석동,4812958000
38115590,이동,4812959000
38115600,자은동,4812960000
38115610,덕산동,4812961000
38115620,풍호동,4812962000
38115630,웅천동,4812963000
38115640,웅동1동,4812964000
38115650,웅동2동,4812965000
38115660,충무동,4812953000
38510110,의령읍,4872025000
38510310,가례면,4872031000
38510320,칠곡면,4872032000
38510330,대의면,4872033000
38510340,화정면,4872034000
38510350,용덕면,4872035000
38510360,정곡면,4872036000
38510370,지정면,4872037000
38510380,낙서면,4872038000
38510390,부림면,4872039000
38510400,봉수면,4872040000
38510410,궁류면,4872041500
38510420,유곡면,4872042000
38520110,가야읍,4873025000
38520120,칠원읍,4873025300
38520310,함안면,4873031000
38520320,군북면,4873032000
38520330,법수면,4873033000
38520340,대산면,4873034000
38520350,칠서면,4873035000
38520360,칠북면,4873036000
38520380,산인면,4873038000
38520390,여항면,4873039000
38530110,창녕읍,4874025000
38530120,남지읍,4874025300
38530310,고암면,4874031000
38530320,성산면,4874032000
38530330,대합면,4874033000
38530340,이방면,4874034000
38530350,유어면,4874035000
38530360,대지면,4874036000
38530370,계성면,4874037000
38530380,영산면,4874038000
38530390,장마면,4874039000
38530400,도천면,4874040000
38530410,길곡면,4874041000
38530420,부곡면,4874042000
38540110,고성읍,4882025000
38540310,삼산면,4882031000
38540320,하일면,4882032000
38540330,하이면,4882033000
38540340,상리면,4882034000
38540350,대가면,4882035000
38540360,영현면,4882036000
38540370,영오면,4882037000
38540380,개천면,4882038000
38540390,구만면,4882039000
38540400,회화면,4882040000
38540410,마암면,4882041000
38540420,동해면,4882042000
38540430,거류면,4882043000
38550110,남해읍,4884025000
38550310,이동면,4884031000
38550320,상주면,4884032000
38550330,삼동면,4884033000
38550340,미조면,4884034000
38550350,남면,4884035000
38550360,서면,4884036000
38550370,고현면,4884037000
38550380,설천면,4884038000
38550390,창선면,4884039000
38560110,하동읍,4885025000
38560310,화개면,4885031000
38560320,악양면,4885032000
38560330,적량면,4885033000
38560340,횡천면,4885034000
38560350,고전면,4885035000
38560360,금남면,4885036000
38560370,금성면,4885042000
38560380,진교면,4885037000
38560390,양보면,4885038000
38560400,북천면,4885039000
38560410,청암면,4885040000
38560420,옥종면,4885041000
38570110,산청읍,4886025000
38570310,차황면,4886031000
38570320,오부면,4886032000
38570330,생초면,4886033000
38570340,금서면,4886034000
38570350,삼장면,4886035000
38570360,시천면,4886036000
38570370,단성면,4886037000
38570380,신안면,4886038000
38570390,생비량면,4886039000
38570400,신등면,4886040000
38580110,함양읍,4887025000
38580310,마천면,4887031000
38580320,휴천면,4887032000
38580330,유림면,4887033000
38580340,수동면,4887034000
38580350,지곡면,4887035000
38580360,안의면,4887036000
38580370,서하면,4887037000
38580380,서상면,4887038000
38580390,백전면,4887039000
38580400,병곡면,4887040000
38590110,거창읍,4888025000
38590310,주상면,4888031000
38590320,웅양면,4888032000
38590330,고제면,4888033000
38590340,북상면,4888034000
38590350,위천면,4888035000
38590360,마리면,4888036000
38590370,남상면,4888037000
38590380,남하면,4888038000
38590390,신원면,4888039000
38590400,가조면,4888040000
38590410,가북면,4888041000
38600110,합천읍,4889025000
38600310,봉산면,4889031000
38600320,묘산면,4889032000
38600330,가야면,4889033000
38600340,야로면,4889034000
38600350,율곡면,4889035000
38600360,초계면,4889036000
38600370,쌍책면,4889037000
38600380,덕곡면,4889038000
38600390,청덕면,4889039000
38600400,적중면,4889040000
38600410,대양면,4889041000
38600420,쌍백면,4889042000
38600430,삼가면,4889043000
38600440,가회면,4889044000
38600450,대병면,4889045000
38600460,용주면,4889046000
39010110,한림읍,5011025000
39010120,애월읍,5011025300
39010130,구좌읍,5011025600
39010140,조천읍,5011025900
39010310,한경면,5011031000
39010320,추자면,5011032000
39010330,우도면,5011033000
39010510,일도1동,5011051000
39010520,일도2동,5011052000
39010530,이도1동,5011053000
39010540,이도2동,5011054000
39010550,삼도1동,5011055000
39010560,삼도2동,5011056000
39010570,용담1동,5011057000
39010580,용담2동,5011058000
39010590,건입동,5011059000
39010600,화북동,5011060000
39010610,삼양동,5011061000
39010620,봉개동,5011062000
39010630,아라동,5011063000
39010640,오라동,5011064000
39010650,연동,5011065000
39010660,노형동,5011066000
39010670,외도동,5011067000
39010680,이호동,5011068000
39010690,도두동,5011069000
39020110,대정읍,5013025000
39020120,남원읍,5013025300
39020130,성산읍,5013025900
39020310,안덕면,5013031000
39020320,표선면,5013032000
39020510,송산동,5013051000
39020520,정방동,5013052000
39020530,중앙동,5013053000
39020540,천지동,5013054000
39020550,효돈동,5013055000
39020560,영천동,5013056000
39020570,동홍동,5013057000
39020580,서홍동,5013058000
39020590,대륜동,5013059000
39020600,대천동,5013060000
39020610,중문동,5013061000
39020620,예래동,5013062000
31101513,삼송2동,4128157700
31101514,행신3동,4128165500
31103511,중산1동,4128552500
31104511,탄현1동,4128754500
31104513,덕이동,4128760000
25030511,가수원동,3017059000
